chemBottleIDNUM,chemMaterial,chemName,chemConcentration,chemAmountInBottle,chemAmountUnit,chemLocationRoom,chemSDS,chemNotes,chemInstrument,,,,
256,Non-Flammable Organics,IonLic DMII,Solid,1,g,Prep Room,0,,,,,,
257,Non-Flammable Organics,4-Isopropylbenzoic Acid,98%,4.5,g,Prep Room,1,,,,,,
258,Non-Flammable Organics,"4,4-Isopropylidenediphenol",97%,60,g,Prep Room,1,,,,,,
259,Non-Flammable Organics,Lauric Acid,Solid,20,g,Prep Room,1,,,,,,
260,Non-Flammable Organics,L-Leucine,Solid,8,g,Prep Room,1,,,,,,
261,Non-Flammable Organics,Luminol,Solid,3,g,Prep Room,1,,,,,,
262,Non-Flammable Organics,Maleic Acid,Solid,600,g,Prep Room,1,,,,,,
263,Non-Flammable Organics,Maleic Anhydride,Solid,2000,g,Prep Room,1,,,,,,
264,Non-Flammable Organics,Malonic Acid,99%,150,g,Prep Room,1,,,,,,
265,Non-Flammable Organics,Malonic Acid in KBr,?,1,L,Prep Room,1,,,,,,
266,Non-Flammable Organics,Melamine,99%,900,g,Prep Room,1,,,,,,
267,Non-Flammable Organics,4-Methoxybenzaldehyde,98%,80,mL,Prep Room,1,,,,,,
268,Non-Flammable Organics,2-Methoxyethyl Ether,99%,1100,mL,Prep Room,1,,,,,,
269,Non-Flammable Organics,Mesitylene,97%,200,mL,Prep Room,1,,,,,,
270,Non-Flammable Organics,Methyl Benzoate,99%,3.6,L,Prep Room,1,,,,,,
271,Non-Flammable Organics,3-Methyl-3-Pentanol,99%,300,mL,Prep Room,1,,,,,,
272,Non-Flammable Organics,1-Methyl-2-Pyrrolidinone,99%,40,mL,Prep Room,1,,,,,,
273,Non-Flammable Organics,Methyl Salicylate,98%,1200,mL,Prep Room,1,,,,,,
274,Non-Flammable Organics,2-Methylcyclohexanol,99%,800,mL,Prep Room,1,,,,,,
275,Non-Flammable Organics,N-Methylpyrrolidinone,?,200,mL,Prep Room,1,,,,,,
276,Non-Flammable Organics,Mineral Oil,95%,2,L,Prep Room,1,,,,,,
277,Non-Flammable Organics,1:1 Methanol:Water,50%,2.5,L,Prep Room,1,,,,,,
278,Non-Flammable Organics,Myristic Acid,Solid,50,g,Prep Room,1,,,,,,
279,Non-Flammable Organics,Napthalene,Solid,1,kg,Prep Room,1,,,,,,
280,Non-Flammable Organics,1-Naphthoic Acid,96%,70,g,Prep Room,1,,,,,,
281,Non-Flammable Organics,Alpha-Naphthol,Solid,400,g,Prep Room,1,,,,,,
282,Non-Flammable Organics,Beta-Naphthol,99%,1200,g,Prep Room,1,,,,,,
283,Non-Flammable Organics,1-Naphthylamine,99%,80,g,Prep Room,1,,,,,,
284,Non-Flammable Organics,4'-Nitroacetophenone,98%,80,g,Prep Room,1,,,,,,
285,Non-Flammable Organics,4-Nitroaniline,99%,400,g,Prep Room,1,,,,,,
286,Non-Flammable Organics,p-Nitroanisole,Solid,60,g,Prep Room,1,,,,,,
287,Non-Flammable Organics,p-Nitrobenzaldehyde,Solid,15,g,Prep Room,1,,,,,,
288,Non-Flammable Organics,4-Nitrophenol,99%,80,g,Prep Room,1,,,,,,
289,Non-Flammable Organics,4-(Nitrophenylazo) Resorcinol,Solid,4,g,Prep Room,1,,,,,,
290,Non-Flammable Organics,1-Octanol,99%,400,mL,Prep Room,1,,,,,,
291,Non-Flammable Organics,2-Octanone,98%,10,g,Prep Room,1,,,,,,
292,Non-Flammable Organics,Oxalic Acid,98%,400,g,Prep Room,1,,,,,,
293,Non-Flammable Organics,Oxalyl Chloride,98%,100,g,Prep Room,1,,,,,,
294,Non-Flammable Organics,Palmitic Acid,Solid,25,g,Prep Room,1,,,,,,
295,Non-Flammable Organics,Paraffin Wax,Solild,9,blocks,Prep Room,1,,,,,,
296,Non-Flammable Organics,Peanut Oil,Household,1/8,of a gallon,Prep Room,1,,,,,,
297,Non-Flammable Organics,"9,10-Phenanthrenequinone",95%,15,g,Prep Room,1,,,,,,
298,Non-Flammable Organics,"1,10-Phenanthroline",99%,30,g,Prep Room,1,,,,,,
299,Non-Flammable Organics,sec-Phenethyl Alcohol,98%,10,g,Prep Room,1,,,,,,
300,Non-Flammable Organics,Phenol,Solid,350,g,Prep Room,1,,,,,,
301,Non-Flammable Organics,Phenylacetic Acid,99%,50,g,Prep Room,1,,,,,,
302,Non-Flammable Organics,4-Phenylthiosemicarbazide,99%,8,g,Prep Room,1,,,,,,
303,Non-Flammable Organics,Phosphazene base,97%,3,mL,Prep Room,1,,,,,,
304,Non-Flammable Organics,Phosphomolybdic Acid,Solid,100,g,Prep Room,1,,,,,,
305,Non-Flammable Organics,Phthalate Acid,Solid,400,g,Prep Room,1,,,,,,
306,Non-Flammable Organics,Polyvinyl Alcohol,99%,2,kg,Prep Room,1,,,,,,
307,Non-Flammable Organics,Polyvinyl Alcohol,Solution,450,mL,Prep Room,1,,,,,,
308,Non-Flammable Organics,Ponceau S Solution,5%,800,mL,Prep Room,1,,,,,,
309,Non-Flammable Organics,Priopiophenone,99%,750,g,Prep Room,1,,,,,,
310,Non-Flammable Organics,4-Propylbenzoic Acid,97%,0.50,g,Prep Room,1,,,,,,
311,Non-Flammable Organics,Pyridine,Solution,1,L,Prep Room,1,,,,,,
312,Non-Flammable Organics,Pyridinium Tribromide,90%,400,g,Prep Room,1,,,,,,
313,Non-Flammable Organics,Salicylic Acid,Solid,400,g,Prep Room,1,,,,,,
314,Non-Flammable Organics,Sebacoyl Chloride,97%,100,g,Prep Room,1,,,,,,
315,Non-Flammable Organics,Semicarbazide Hydrochloride,99%,50,g,Prep Room,1,,,,,,
316,Non-Flammable Organics,Sorbic Acid,99%,50,g,Prep Room,1,,,,,,
317,Non-Flammable Organics,Stearic Acid,99%,30,g,Prep Room,1,,,,,,
318,Non-Flammable Organics,trans-Stilbene,96%,150,g,Prep Room,1,,,,,,
319,Non-Flammable Organics,Succinimide,Solid,800,g,Prep Room,1,,,,,,
320,Non-Flammable Organics,Sucrose,Solid,1500,g,Prep Room,1,,,,,,
321,Non-Flammable Organics,Sulfanilic Acid,99%,140,g,Prep Room,1,,,,,,
322,Non-Flammable Organics,Sulfonic Acid,Solid,40,g,Prep Room,1,,,,,,
323,Non-Flammable Organics,Tartaric Acid,Solid,600,g,Prep Room,1,,,,,,
324,Non-Flammable Organics,p-Terphenyl,99%,20,g,Prep Room,1,,,,,,
325,Non-Flammable Organics,Tetrabutylammoniumhydroxide,25%,125,mL,Prep Room,1,,,,,,
326,Non-Flammable Organics,Tetrachloroethylene,95%,3,L,Prep Room,1,,,,,,
327,Non-Flammable Organics,Theopylline,Solid,80,g,Prep Room,1,,,,,,
328,Non-Flammable Organics,Thioacetamide,Solid,120,g,Prep Room,1,,,,,,
329,Non-Flammable Organics,Thioacetamide,1.0 M,200,mL,Prep Room,1,,,,,,
330,Non-Flammable Organics,Tocopherol,40%,20,g,Prep Room,1,,,,,,
331,Non-Flammable Organics,p-Tolualdehyde,97%,40,mL,Prep Room,1,,,,,,
332,Non-Flammable Organics,m-Toluic Acid,99%,80,g,Prep Room,1,,,,,,
333,Non-Flammable Organics,o-Toluic Acid,99%,40,g,Prep Room,1,,,,,,
334,Non-Flammable Organics,p-Toluidine,99.70%,800,g,Prep Room,1,,,,,,
335,Non-Flammable Organics,"2,4,6-Trichlorophenol",98%,600,g,Prep Room,1,,,,,,
336,Non-Flammable Organics,Triethylene Glycol,99%,1600,mL,Prep Room,1,,,,,,
337,Non-Flammable Organics,"Trimethyl 1,3,5-benzenetricarboxylate",98%,5,g,Prep Room,1,,,,,,
338,Non-Flammable Organics,Triphenylmethanol,97%,40,g,Prep Room,1,,,,,,
339,Non-Flammable Organics,Triphenylphospine,99%,80,g,Prep Room,1,,,,,,
340,Non-Flammable Organics,Tween 80,58%,450,mL,Prep Room,1,,,,,,
341,Non-Flammable Organics,Undecanoic Acid,Solid,8,g,Prep Room,1,,,,,,
342,Non-Flammable Organics,Urea,100%,300,g,Prep Room,1,,,,,,
343,Biochem,Adenine,Solid,5,g,Prep Room,1,,,,,,
344,Biochem,Alpha Alanine,Solid,8,g,Prep Room,1,,,,,,
345,Biochem,Beta Alanine,Solid,2,g,Prep Room,1,,,,,,
346,Biochem,Albumin,Solid,1,g,Prep Room,1,,,,,,
347,Biochem,Aminoacetic Acid,Solid,1,g,Prep Room,1,,,,,,
348,Biochem,L-Arginine,Solid,10,g,Prep Room,1,,,,,,
349,Biochem,L-Ascorbic Acid,Solid,200,g,Prep Room,1,,,,,,
350,Biochem,L-Asparagine,Solid,2,g,Prep Room,1,,,,,,
351,Biochem,DL Aspartic Acid,Solid,1.5,g,Prep Room,1,,,,,,
352,Biochem,Bathophenanthroline,Solid,3,g,Prep Room,1,,,,,,
353,Biochem,Bio-Gel HT,Solid,600,g,Prep Room,1,,,,,,
354,Biochem,Brilliant Blue R,55%,25,g,Prep Room,1,,,,,,
355,Biochem,CM Cellulose,Solid,300,g,Prep Room,1,,,,,,
356,Biochem,DEAE Cellulose,Solid,150,g,Prep Room,1,,,,,,
357,Biochem,MN-Cellulose,Solid,300,g,Prep Room,1,,,,,,
358,Biochem,L Cystine,Solid,2,g,Prep Room,1,,,,,,
359,Biochem,L Cystine Hydrochloride,Solid,20,g,Prep Room,1,,,,,,
360,Biochem,Dextran 10,Solid,50,g,Prep Room,1,,,,,,
361,Biochem,Dextran T20,Solid,50,g,Prep Room,1,,,,,,
362,Biochem,Dextran T40,Solid,40,g,Prep Room,1,,,,,,
363,Biochem,Dextran T110 ,Solid,60,g,Prep Room,1,,,,,,
364,Biochem,Dextrine,Solid,500,g,Prep Room,1,,,,,,
365,Biochem,D-Fructose,98%,5000,g,Prep Room,1,,,,,,
366,Biochem,Gentian Violet,Solid,20,g,Prep Room,1,,,,,,
367,Biochem,D-Glucose,96%,1500,g,Prep Room,1,,,,,,
368,Biochem,Glucose Oxidase,Solid,0.20,g,Prep Room,1,,,,,,
369,Biochem,L Glutamic Acid,Solid,40,g,Prep Room,1,,,,,,
370,Biochem,L-Glutamine,99%,100,g,Prep Room,1,,,,,,
371,Biochem,Glycinamide,Solid,25,g,Prep Room,1,,,,,,
372,Biochem,Glycine,Solid,400,g,Prep Room,1,,,,,,
373,Biochem,Glycine Ethyl Ester,Solid,20,g,Prep Room,1,,,,,,
374,Biochem,Glycyl-Glycine,Solid,20,g,Prep Room,1,,,,,,
375,Biochem,L-Histidine HCl,Solid,2,g,Prep Room,1,,,,,,
376,Biochem,Isoleucine,Solid,5,g,Prep Room,1,,,,,,
377,Biochem,Lauryl Sufate,95%,300,g,Prep Room,1,,,,,,
378,Biochem,L-Lysine Dihydrochloride,Solid,20,g,Prep Room,1,,,,,,
379,Biochem,DL Methionine,Solid,3,g,Prep Room,1,,,,,,
380,Biochem,N-tris(hydroxymethyl)methyl-2-amino-ethane Sulfonic Acid,Solid,15,g,Prep Room,1,,,,,,
381,Biochem,3-(N-Morpholino)propanesulfonic Acid,Solid,300,g,Prep Room,1,,,,,,
382,Biochem,DL Norleucine,Solid,3,g,Prep Room,1,,,,,,
383,Biochem,DL Norvaline,Solid,3,g,Prep Room,1,,,,,,
384,Biochem,DL Phenylalanine,Solid,3,g,Prep Room,1,,,,,,
385,Biochem,Phenylglyoxal Monohydrate,97%,4,g,Prep Room,1,,,,,,
386,Biochem,L-Proline,Solid,40,g,Prep Room,1,,,,,,
387,Biochem,Protamine Sulfate,Solid,35,g,Prep Room,1,,,,,,
388,Biochem,Raffinose,Solid,20,g,Prep Room,1,,,,,,
389,Biochem,L-Rhamnose,Solid,20,g,Prep Room,1,,,,,,
390,Biochem,Riboflavin,Solid,80,g,Prep Room,1,,,,,,
391,Biochem,Sephadex,A-25,400,g,Prep Room,1,,,,,,
392,Biochem,Sephadex,C-25,50,g,Prep Room,1,,,,,,
393,Biochem,Sephadex,C-50,30,g,Prep Room,1,,,,,,
394,Biochem,Sephadex,G-10,100,g,Prep Room,1,,,,,,
395,Biochem,Sephadex,G-15,170,g,Prep Room,1,,,,,,
396,Biochem,Sephadex,G-25,20,g,Prep Room,1,,,,,,
397,Biochem,Sephadex,G-50,120,g,Prep Room,1,,,,,,
398,Biochem,Sephadex,G-100,100,g,Prep Room,1,,,,,,
399,Biochem,Sephadex,G-200,50,g,Prep Room,1,,,,,,
400,Biochem,Sephadex,LH-20,80,g,Prep Room,1,,,,,,
401,Biochem,DL Serine,Solid,3,g,Prep Room,1,,,,,,
402,Biochem,Sodium Dodecyl Sulfate,99%,70,g,Prep Room,1,,,,,,
403,Biochem,Sorbic Acid,99%,70,g,Prep Room,1,,,,,,
404,Biochem,Sucralose,Solid,70,g,Prep Room,1,,,,,,
405,Biochem,Sucrose,Solid,2.5,kg,Prep Room,1,,,,,,
406,Biochem,Starch,Solid,2,kg,Prep Room,1,,,,,,
407,Biochem,Sulphoxyethyl Cellulose,Solid,30,g,Prep Room,1,,,,,,
408,Biochem,TAPS,Solid,5,g,Prep Room,1,,,,,,
409,Biochem,DL Threonine,Solid,3,g,Prep Room,1,,,,,,
410,Biochem,L-Tryptophan,98%,25,g,Prep Room,1,,,,,,
411,Biochem,DL Tyrosine,Solid,20,g,Prep Room,1,,,,,,
412,Biochem,DL Valine,Solid,30,g,Prep Room,1,,,,,,
413,Biochem,Vitamin A,Solid,20,g,Prep Room,1,,,,,,
414,Biochem,Vitamin B,Solid,50,g,Prep Room,1,,,,,,
415,Synthetics,Amberlite,,1000,g,,1,,,,,,
416,Synthetics,Boiling Chips,,400,g,,1,,,,,,
417,Synthetics,Dessicant,,300,g,,1,,,,,,
418,Synthetics,Glass Beads,,100,g,,1,,,,,,
419,Synthetics,Molecular Sieves,,2100,g,,1,,,,,,
420,Synthetics,Plaster Paris,,400,g,,1,,,,,,
421,Synthetics,Resin,,2000,g,,1,,,,,,
422,Synthetics,Silica Gel,,2500,g,,1,,,,,,
423,Synthetics,Soda Lime,,400,g,,1,,,,,,
424,Indicators,Aluminon,Solid,15,g,,1,,,,,,
425,Indicators,Aluminon,0.10 M,300,mL,,1,,,,,,
426,Indicators,Aluminon,1%,50,mL,,1,,,,,,
427,Indicators,Amido Black,Solid,6,g,,1,,,,,,
428,Indicators,Ammonia Color Concentrate,Solid,5,g,,0,,,,,,
429,Indicators,Alizarin Red,0.20%,5,mL,,1,,,,,,
430,Indicators,Bromophenol Blue,,400,mL,,1,,,,,,
431,Indicators,Bromocresol Green,0.0000993,300,mL,,1,,,,,,
432,Indicators,Bromocresol Purple,,350,mL,,1,,,,,,
433,Indicators,Eriochrome Black,Solid,100,g,,1,,,,,,
434,Indicators,Magneson,,350,mL,,1,,,,,,
435,Indicators,Methylene Blue,1%,2,L,,1,,,,,,
436,Indicators,Methyl Orange,Solid,400,g,,1,,,,,,
437,Indicators,Methyl Orange,1%,500,mL,,,,,,,,
438,Indicators,Red Cabbage Extract,Solid,5,g,,1,,,,,,
439,Indicators,Methyl Red,Solid,10,g,,1,,,,,,
440,Indicators,Methyl Red,1%,500,mL,,,,,,,,
441,Indicators,Napthol Blue Black,Solid,25,g,,1,,,,,,
442,Indicators,Phenol Red,1%,80,mL,,1,,,,,,
443,Indicators,Starch Indicator,1%,25,mL,,1,,,,,,
444,Indicators,Thymol Blue,0.04%,50,mL,,1,,,,,,
445,Indicators,Universal Indicator,,700,mL,,1,,,,,,
446,Indicators,Phenolphthalein,Solid,800,g,,1,,,,,,
447,Indicators,Phenolphthalein,0.5% in 1:1 EtOH:H2O,500,mL,,1,,,,,,
448,Household Chemicals,Bleach,,800,mL,,,,,,,,
449,Household Chemicals,Clorox,,1/3,of a bottle,,,,,,,,
450,Household Chemicals,Vinegar,,1,L,,,,,,,,
451,Household Chemicals,Woolite,,1,can,,,,,,,,
452,Household Chemicals,WD-40,,1,can,,,,,,,,
453,Household Chemicals,Nail Polish Remover,,1/3,of a bottle,,,,,,,,
454,Household Chemicals,Table Salt,,1000,g,,,,,,,,
455,Household Chemicals,Glass and Surface Cleaner,,2,bottle,,,,,,,,
456,Household Chemicals,Comet Cleaner,,1,can,,,,,,,,
457,Household Chemicals,Gain Ultra,,0,bottle,,,,,,,,
458,Household Chemicals,Brewing Tablets,,1/2,bags,,,,,,,,
459,Household Chemicals,Greenworks Cleaner,,1/2,bottle,,,,,,,,
460,Household Chemicals,Durex,,1,gallon,,,,,,,,
461,Household Chemicals,Windex,,1/6,bottle,,,,,,,,
462,Household Chemicals,409 Cleaner,,1,bottle,,,,,,,,
463,Household Chemicals,Fantastik,,1,bottle,,,,,,,,
464,Household Chemicals,Baking Soda,,100,g,,,,,,,,
465,Household Chemicals,SOS Cleaner,,1/8,box,,,,,,,,
466,Household Chemicals,Sta-Flo Starch,,1,bottle,,,,,,,,
467,Household Chemicals,Ibuprofen,,3.5,bottles,,,,,,,,
468,Household Chemicals,Iodine,,1,bottle,,,,,,,,
469,Household Chemicals,Lemon Juice,,0,bottle,,,,,,,,
470,Household Chemicals,Lime Juice,,0,bottle,,,,,,,,
471,Household Chemicals,Sunscreen,,1,bottle,,,,,,,,
472,Household Chemicals,Spray On Sunscreen,,2,bottles,,,,,,,,
473,Household Chemicals,Naproxen,,2,bottles,,,,,,,,
474,Household Chemicals,Analgesic,,5,bottles,,,,,,,,
475,Household Chemicals,Magnesia,,1,bottle,,,,,,,,
476,Household Chemicals,Glycerin,,1 & 1/8,bottle,,,,,,,,
477,Household Chemicals,Mucinex,,0,bottle,,,,,,,,
478,Household Chemicals,Iron Tablet,,3/4,bottle,,,,,,,,
479,Household Chemicals,Antacid,,1/2 & 1/4,of a bottle,,,33 tablets,,,,,
480,Household Chemicals,Lactase,,120,tablets,,,,,,,,
481,Household Chemicals,Grecian Formula,,1,bottle,,,,,,,,
482,Household Chemicals,Shortening,,2,containers,,,,,,,,
483,Household Chemicals,Whey Protein,,2,large containers,,,,,,,,
484,Household Chemicals,Detergent,,4,bottles,,,(each has 1/2),,,,,
485,Household Chemicals,Coke,,2,liter,,,,,,,,
486,Household Chemicals,Hydrogen Peroxide,,1.10,bottles,,,,,,,,
487,Household Chemicals,Cotton Balls,,70,,,,,,,,,
488,Household Chemicals,Propel,,14,bottles,,,,,,,,
489,Household Chemicals,Shampoo,,1,bottle,,,,,,,,
490,Household Chemicals,Sugar,,3,bags,,,,,,,,
491,Household Chemicals,Nutmeg,,6,shakers,,,,,,,,
492,Household Chemicals,Green Tea,,1/2,a bag,,,,,,,,
493,Household Chemicals,Molasses,,1,container,,,,,,,,
494,Household Chemicals,Sand,,3/4,of a bottle,,,,,,,,
495,Household Chemicals,Meat Tenderizer,,3/4,shakers,,,,,,,,
496,Household Chemicals,Corn Syrup,,1,bottle,,,,,,,,
497,Household Chemicals,Corn Starch,,3,boxes,,,,,,,,
498,Household Chemicals,Kool-aid,,0,packets,,,,,,,,
499,Household Chemicals,Vegetable Oil,,2,L,,,,,,,,
500,Household Chemicals,Olive Oil,,1/6,bottle,,,,,,,,
501,Household Chemicals,RainX,,4,L,,,,,,,,
502,Household Chemicals,Antifreeze,,1,large bottle,,,,,,,,
503,Household Chemicals,Gallon Freezer Bag,,0,bags,,,,,,,,
504,Household Chemicals,Food Dye,,tons,,,,,,,,,
505,Household Chemicals,Misc. Snacks,,8,different things,,,,,,,,
506,Household Chemicals,Misc. Colored Water,,6,,,,,,,,,
507,Household Chemicals,Uriscan,,1000,strips,,,,,,,,
508,Household Chemicals,Isopropyl Alcohol,,10,ml,,,,,,,,
509,Household Chemicals,Borax,,1,big box,,,,,,,,
510,Household Chemicals,Rolaids,,68,tablets,,,,,,,,
511,Household Chemicals,Glucose meter test strips,,5,boxes,,,,,,,,
512,Household Chemicals,Multivitamin ,,3,bottles,,,,,,,,
513,Household Chemicals,Active yeast,,9,packets,,,,,,,,
514,Household Chemicals,Peanut oil,,1/8,of a gallon,,,,,,,,
515,Household Chemicals,Honey ,,1/4,of a bottle,,,,,,,,
516,Household Chemicals,Popcorn kernels ,,1,bottle,,,,,,,,
517,Household Chemicals,Centrum ,,2,bottle,,,,,,,,
518,Household Chemicals,Dog food,,1/4,of a bottle,,,,,,,,
519,Household Chemicals,Granulated Alum  ,,1/4,bottle,,,,,,,,
520,Household Chemicals,Lutein,,1/2,bottle,,,,,,,,
