chemBottleIDNUM,chemMaterial,chemName,chemConcentration,chemAmountInBottle,chemAmountUnit,chemLocationRoom,chemSDS,chemNotes,chemInstrument,,,,
521,Household Chemicals,Anacin,,1,bottle,,,,,,,,
522,Household Chemicals,Aspirin ,,5,bottles,,,,,,,,
523,Household Chemicals,Vitamin C,,1,bottle,,,,,,,,
524,Household Chemicals,Zinc Lozenges,,1,bottle,,,,,,,,
525,Household Chemicals,Vitamin B-1,,2,bottles,,,,,,,,
526,Household Chemicals,Niacin,,2,bottles,,,,,,,,
527,Household Chemicals,Alka-Seltzer,,22,tablets,,,,,,,,
528,Household Chemicals,Moth ice crystals ,,1,can,,,,,,,,
529,Household Chemicals,The works cleaning bleach,6%,2,large container,,,,,,,,
530,Household Chemicals,Deodorant ,,1,stick,,,,,,,,
531,Household Chemicals,Purex,,1,large container,,,,,,,,
532,Household Chemicals,Mod Podge,,1,container,,,,,,,,
533,Household Chemicals,Hand sanitizer gel,,1,container,,,,,,,,
534,Household Chemicals,Black tea,,1,box,,,,,,,,
535,Inorganics,Aluminum,Solid,1200,g,,1,,,,,,
536,Inorganics,Aluminum Chloride,Solid,200,g,,1,,,,,,
537,Inorganics,Aluminum Nitrate,Solid,500,g,,1,,,,,,
538,Inorganics,Aluminum Nitrate,0.10 M,800,mL,,1,,,,,,
539,Inorganics,Aluminum Oxide,Solid,350,g,,1,,,,,,
540,Inorganics,Aluminum Sulfate,Solid,600,g,,1,,,,,,
541,Inorganics,Ammonia,2 M,100,mL,,1,,,,,,
542,Inorganics,Ammonium Bromide,Solid,400,g,,1,,,,,,
543,Inorganics,Ammonium Chloride,Solid,300,g,,1,,,,,,
544,Inorganics,Ammonium Dichromate,Solid,400,g,,1,,,,,,
545,Inorganics,Ammonium Hydroxide,2 M,250,mL,,1,,,,,,
546,Inorganics,Ammonium Iron (II) Sulfate,Solid,125,g,,1,,,,,,
547,Inorganics,Ammonium Iodide,Solid,15,g,,1,,,,,,
548,Inorganics,Ammonium Molybdate,Solid,450,g,,1,,,,,,
549,Inorganics,Ammonium Nitrate,Solid,1200,g,,1,,,,,,
550,Inorganics,Ammonium Oxalate,Solid,75,g,,1,,,,,,
551,Inorganics,Ammonium Oxalate,0.10 M,350,mL,,1,,,,,,
552,Inorganics,Ammonium Oxalate,0.25 M,400,mL,,1,,,,,,
553,Inorganics,Ammonium Phosphate,Solid,350,g,,1,,,,,,
554,Inorganics,Ammonium Sulfate,Solid,2750,g,,1,,,,,,
555,Inorganics,Ammonium Thiocyanate,Solid,450,g,,1,,,,,,
556,Inorganics,Arsenic (III) Oxide,Solid,125,g,,1,,,,,,
557,Inorganics,Barium Carbonate,Solid,400,g,,1,,,,,,
558,Inorganics,Barium Chloride,Solid,900,g,,1,,,,,,
559,Inorganics,Barium Chloride,0.10 M,1250,mL,,1,,,,,,
560,Inorganics,Barium Diphenylamine Sulfonate,Solid,75,g,,1,,,,,,
561,Inorganics,Barium Nitrate,Solid,300,g,,1,,,,,,
562,Inorganics,Barium Nitrate,0.10 M,1000,ml,,1,,,,,,
563,Inorganics,Barium Sulfate,Solid,200,g,,1,,,,,,
564,Inorganics,Bismuth Chloride,Solid,10,g,,1,,,,,,
565,Inorganics,Bismuth Chloride,0.10 M,450,mL,,1,,,,,,
566,Inorganics,Bromine,Liquid ,50,mL,,,,,,,,
567,Inorganics,Cadmium Nitrate,Solid,100,g,,1,,,,,,
568,Inorganics,Calcium,Solid,10,g,,1,,,,,,
569,Inorganics,Calcium ,1000ppm,350,ml,,1,,,,,,
570,Inorganics,Calcium Carbonate,Solid,3500,g,,1,,,,,,
571,Inorganics,Calcium Chloride Anhydrous,Solid,100,g,,1,,,,,,
572,Inorganics,Calcium Chloride Dihydrate,Solid,400,g,,1,,,,,,
573,Inorganics,Calcium Chloride,Solid,1100,g,,1,,,,,,
574,Inorganics,Calcium Chloride,0.10 M,200,mL,,1,,,,,,
575,Inorganics,Calcium Chloride,1.0 M,0,,,1,,,,,,
576,Inorganics,Calcium Chloride,10%,200,ml,,1,,,,,,
577,Inorganics,Calcium Hydroxide,Solid,300,g,,1,,,,,,
578,Inorganics,Calcium Hypochlorite,Solid,200,g,,1,,,,,,
579,Inorganics,Calcium Nitrate,Solid,500,g,,1,,,,,,
580,Inorganics,Calcium Nitrate,0.10 M,650,mL,,1,,,,,,
581,Inorganics,Calcium Phosphate,Solid,400,g,,1,,,,,,
582,Inorganics,Calcium Sulfate Anhydrous,Solid,400,g,,1,,,,,,
583,Inorganics,Calcium Hypochlorite,Solid,200,g,,1,,,,,,
584,Inorganics,Carbon (Charcoal),Solid,1000,g,,1,,,,,,
585,Inorganics,Carbon (Activated,Solid,800,g,,1,,,,,,
586,Inorganics,Carbon (Dye),Unknown,100,mL,,1,,,,,,
587,Inorganics,Carbon Tetrachloride,99%,500,mL,,1,,,,,,
588,Inorganics,Ceric Hydroxide,Solid,25,g,,1,,,,,,
589,Inorganics,Cerium Oxalate,Solid,100,g,,1,,,,,,
590,Inorganics,Chromium ,Solid,50,g,,1,,,,,,
591,Inorganics,Chromium Acetylacetonate,Solid,20,g,,1,,,,,,
592,Inorganics,Chromium Chloride,Solid,200,g,,1,,,,,,
593,Inorganics,Chromium (III) Nitrate,Solid,300,g,,1,,,,,,
594,Inorganics,Cobalt,,50,g,,,,,,,,
595,Inorganics,Cobalt (II) Chloride,Solid,200,g,,1,,,,,,
596,Inorganics,Cobalt (II) Chloride,1.0 M,3,L,,1,,,,,,
597,Inorganics,Cobalt (II) Nitrate,Solid,75,g,,1,,,,,,
598,Inorganics,Cobalt (II) Nitrate,0.10 M ,4,L,,1,,,,,,
599,Inorganics,Cobalt (II) Nitrate,1.0 M,3,L,,1,,,,,,
600,Inorganics,Copper,Solid,800,g,,1,,,,,,
601,Inorganics,Copper (II) Acetate,Solid,450,g,,1,,,,,,
602,Inorganics,Copper (II) Bromide,Solid,70,g,,1,,,,,,
603,Inorganics,Copper (I) Chloride,Solid,200,g,,1,,,,,,
604,Inorganics,Copper (II) Chloride,Solid,400,g,,1,,,,,,
605,Inorganics,Copper (II) Nitrate,Solid,300,g,,1,,,,,,
606,Inorganics,Copper (II) Nitrate,0.10 M,,,,1,,,,,,
607,Inorganics,Copper (II) Sulfate,Solid,1400,g,,1,,,,,,
608,Inorganics,Copper (II) Sulfate,0.0625 mL,,,,1,,,,,,
609,Inorganics,Copper (II) Sulfate,0.08 M,150,mL,,1,,,,,,
610,Inorganics,Copper (II) Sulfate,0.10 M,450,mL,,1,,,,,,
611,Inorganics,Copper (II) Sulfate,0.25 M,3800,mL,,1,,,,,,
612,Inorganics,Copper (II) Sulfate,0.50 M,400,mL,,1,,,,,,
613,Inorganics,Copper (II) Sulfate,0.80 M,600,ml,,1,,,,,,
614,Inorganics,Copper (II) Sulfate,1.0 M,1500,ml,,1,,,,,,
615,Inorganics,Iodine,Solid,200,g,,1,,,,,,
616,Inorganics,Iodine,1/10 Normal,900,ml,,1,,,,,,
617,Inorganics,Iron,Solid,300,g,,1,,,,,,
618,Inorganics,Iron (fillings),Solid,2000,g,,1,,,,,,
619,Inorganics,Iron (Wire),Solid,500,g,,1,,,,,,
620,Inorganics,Iron (II) Chloride,Solid,100,g,,1,,,,,,
621,Inorganics,Iron (III) Chloride,Solid,300,g,,1,,,,,,
622,Inorganics,Iron (III) Chloride,5%,1700,mL,,1,,,,,,
623,Inorganics,Iron (III) Nitrate,Solid,1300,g,,1,,,,,,
624,Inorganics,Iron (III) Nitrate,0.002 M,250,mL,,1,,,,,,
625,Inorganics,Iron (III) Nitrate,0.10 M ,200,mL,,1,,,,,,
626,Inorganics,Iron (III) Nitrate,0.20 M,200,mL,,1,,,,,,
627,Inorganics,Iron (III) Oxide,Solid,300,g,,1,,,,,,
628,Inorganics,Iron (II) Sulfate,Solid,1600,g,,1,,,,,,
629,Inorganics,Iron (II) Sulfate,0.10 M,600,mL,,,,,,,,
630,Inorganics,Lead,Solid,150,g,,1,,,,,,
631,Inorganics,Lead (II) Chloride,Solid,200,g,,1,,,,,,
632,Inorganics,Lead (II) Iodide,Solid,40,g,,1,,,,,,
633,Inorganics,Lead (II) Nitrate,Solid,750,g,,1,,,,,,
634,Inorganics,Lead (II) Nitrate,0.05 M,2200,mL,,1,,,,,,
635,Inorganics,Lead (II) Nitrate,0.10 M,600,mL,,1,,,,,,
636,Inorganics,Lithium,Solid,100,g,,1,,,,,,
637,Inorganics,Lithium Chloride,Solid,2,kg,,1,,,,,,
638,Inorganics,Lithium Nitrate,Solid,20,g,,1,,,,,,
639,Inorganics,Lithium Nitrate,0.50 M,250,mL,,1,,,,,,
640,Inorganics,Magnesium (Metal),Solid,200,g,,1,,,,,,
641,Inorganics,Magnesium (Turnings),Solid,2000,g,,1,,,,,,
642,Inorganics,Magnesium (Ribbon),Solid,75,g,,1,,,,,,
643,Inorganics,Magnesium Acetate,Solid,250,g,,1,,,,,,
644,Inorganics,Magesium Bromide,Solid,500,g,,1,,,,,,
645,Inorganics,Magnesium Chloride Hexahydrate,Solid,400,g,,1,,,,,,
646,Inorganics,Magnesium Hydroxide,Solid,400,g,,1,,,,,,
647,Inorganics,Magnesium Hydroxide,0.10 M,0,,,1,,,,,,
648,Inorganics,Magnesium Nitrate,Solid,2.5,kg,,1,,,,,,
649,Inorganics,Magnesium Nitrate,0.10 M,50,ml,,1,,,,,,
650,Inorganics,Magnesium Oxide,Solid,0,g,,1,,,,,,
651,Inorganics,Magnesium Sulfate,Solid,5000,g,,1,could not find this on the self with the Mg label,,,,,
652,Inorganics,Magnesium Sulfate (Old),Solid,2500,g,,1,,,,,,
653,Inorganics,Magnesium Sulfate,1.0 M,1.1,L,,1,,,,,,
654,Inorganics,Manganese,Solid,10,g,,1,,,,,,
655,Inorganics,Manganese (II) Chloride,Solid,30,g,,1,,,,,,
656,Inorganics,Manganese (IV) Dioxide,Solid,10,g,,1,,,,,,
657,Inorganics,Manganese (II) Sulfate,Solid,400,g,,1,,,,,,
658,Inorganics,Nickel,Solid,50,g,,1,,,,,,
659,Inorganics,Nickel (II) Chloride,Solid,800,g,,1,,,,,,
660,Inorganics,Nickel (II) Nitrate,Solid,1100,g,,1,,,,,,
661,Inorganics,Nickel (II) Nitrate,1.0 M,4.5,L,,1,,,,,,
662,Inorganics,Nickel (II) Nitrate,0.1 M,500,mL,,,,,,,,
663,Inorganics,Nickel (II) Sulfate,Solid,100,g,,1,,,,,,
664,Inorganics,Nickel (II) Sulfate,0.10 M,50,mL,,1,,,,,,
665,Inorganics,Palladium,Solid,20,g,,1,,,,,,
666,Inorganics,Platinum Oxide,Solid,3,g,,1,,,,,,
667,Inorganics,Hydrogen Hexachloro platinate (IV) hydrate,Solid,1,g,,1,,,,,,
668,Inorganics,Potassium,Solid,5,g,,1,,,,,,
669,Inorganics,Potassium Antimonyl Tartrate,Solid,400,g,,1,,,,,,
670,Inorganics,Potassium Biiodate,Solid,90,g,,1,,,,,,
671,Inorganics,Potassium Bromate,0.010 M,6,L,,1,,,,,,
672,Inorganics,Potassium Bromate,0.23 M,800,mL,,1,,,,,,
673,Inorganics,Potassium Bromide,Solid,400,g,,1,,,,,,
674,Inorganics,Potassium Bromide,0.10 M,4000,mL,,1,,,,,,
675,Inorganics,Potassium Bromide,1.0 M,2600,mL,,1,,,,,,
676,Inorganics,Potassium Bicarbonate,Solid,150,g,,1,,,,,,
677,Inorganics,Potassium Carbonate,Solid,300,g,,1,,,,,,
678,Inorganics,Potassium Carbonate,5%,400,mL,,1,,,,,,
679,Inorganics,Potassium Chlorate,Solid,200,g,,1,,,,,,
680,Inorganics,Potassium Chromate,0.10 M,400,mL,,1,,,,,,
681,Inorganics,Potassium Chromate,Solid,300,g,,1,,,,,,
682,Inorganics,Potassium Chloride,Solid,400,g,,1,,,,,,
683,Inorganics,Potassium Chloride,0.10 M,1200,mL,,1,,,,,,
684,Inorganics,Potassium Chloride,1.0 M,1,L,,1,,,,,,
685,Inorganics,Potassium Chloride,4 M,200,mL,,1,,,,,,
686,Inorganics,Potassium Chloride,Saturated,200,mL,,1,,,,,,
687,Inorganics,Potassium Citrate Monobasic,Solid,600,g,,1,,,,,,
688,Inorganics,Potassium Cyanide,Solid,5,g,,1,,,,,,
689,Inorganics,Potassium Dichromate,Solid,2.5,kg,,1,,,,,,
690,Inorganics,Potassium Ferrocyanide,Solid,70,g,,1,,,,,,
691,Inorganics,Potassium Hexacyano-ferrate (II) ,Solid,300,g,,,,,,,,
692,Inorganics,Potassium Hydrogen Phthalate,Solid,50,g,,1,,,,,,
693,Inorganics,Potassium Hydroxide,Solid,200,g,,1,,,,,,
694,Inorganics,Potassium Hydroxide ,1 M,100,mL,,1,,,,,,
695,Inorganics,Potassium Iodate,Solid,300,g,,1,,,,,,
696,Inorganics,Potassium Iodate,0.10 M,1350,mL,,1,,,,,,
697,Inorganics,Potassium Iodide,Solid,2500,g,,1,,,,,,
698,Inorganics,Potassium Iodide,0.10 M,2500,mL,,1,,,,,,
699,Inorganics,Potassium Iodide,1.0 M,2500,mL,,1,,,,,,
700,Inorganics,Potassium Iodide,Concentrated,200,mL,,1,,,,,,
701,Inorganics,Potassium Nitrate,Solid,400,g,,1,,,,,,
702,Inorganics,Potassium Nitrate,0.10 M,250,mL,,1,,,,,,
703,Inorganics,Potassium Oxalate,Solid,400,g,,1,,,,,,
704,Inorganics,Potassium Perchlorate,Solid,350,g,,1,,,,,,
705,Inorganics,Potassium Periodate,Solid,75,g,,1,,,,,,
706,Inorganics,Potassium Permanganate,Solid,200,g,,1,,,,,,
707,Inorganics,Potassium Permanganate,1.00 M,3.5,L,,1,,,,,,
708,Inorganics,Potassium Permanganate,Bulk Solid,2000,g,,1,,,,,,
709,Inorganics,Potassium Persulfate,Solid,300,g,,1,,,,,,
710,Inorganics,Potassium Phosphate,Solid,500,g,,1,,,,,,
711,Inorganics,Potassium Phosphate Monobasic,Solid,1750,g,,1,,,,,,
712,Inorganics,Potassium Sodium Tartrate,Solid,1200,g,,1,,,,,,
713,Inorganics,Potassium Sulfate,Solid,500,g,,1,,,,,,
714,Inorganics,Potassium Sulfate,0.10 M,1000,mL,,1,,,,,,
715,Inorganics,Potassium Thiocyanate,Solid,4000,g,,1,,,,,,
716,Inorganics,Potassium Thiocyanate,0.002 M,200,mL,,1,,,,,,
717,Inorganics,Potassium Thiocyanate,0.10 M,4000,mL,,1,,,,,,
718,Inorganics,Silica Acid,Solid,1500,g,,1,,,,,,
719,Inorganics,Silver (Powder),Solid,3,g,,1,,,,,,
720,Inorganics,Silver (Wire),Solid,15,g,,1,,,,,,
721,Inorganics,Silver Acetate,Solid,100,g,,1,,,,,,
722,Inorganics,Silver (I) Chloride,Solid,5,g,,1,,,,,,
723,Inorganics,Silver Nitrate,Solid,50,g,,1,,,,,,
724,Inorganics,Silver Nitrate,0.05 M,1.5,L,,1,,,,,,
725,Inorganics,Silver Nitrate,0.10 M,1200,mL,,1,,,,,,
726,Inorganics,Silver Nitrate,0.30 M,100,mL,,1,,,,,,
727,Inorganics,Silver Oxide,Solid,25,g,,1,,,,,,
728,Inorganics,Sodium,Solid,50,g,,1,,,,,,
729,Inorganics,Sodium Acetate,Solid,800,g,,1,,,,,,
730,Inorganics,Sodium Acetate,4.0 M,100,mL,,1,,,,,,
731,Inorganics,Sodium Benzoate,Solid,200,g,,1,,,,,,
732,Inorganics,Sodium Bicarbonate,Solid,4.5,kg,,1,,,,,,
733,Inorganics,Sodium Bicarbonate,10%,1,L,,1,,,,,,
734,Inorganics,Sodium Bicarbonate,Saturated,500,mL,,1,,,,,,
735,Inorganics,Sodium Bicarbonate,1.0 M,600,mL,,1,,,,,,
736,Inorganics,Sodium Bisulfite,Solid,600,g,,1,,,,,,
737,Inorganics,Sodium Bisulfite,Saturated,1,L,,1,,,,,,
738,Inorganics,Sodium Bromide,Solid,1000,g,,1,,,,,,
739,Inorganics,Sodium Bromide,0.1 M,10,mL,,1,,,,,,
740,Inorganics,Sodium Bismuthate,Solid,150,g,,1,,,,,,
741,Inorganics,Sodium Butyrate,Solid,3,g,,1,,,,,,
742,Inorganics,Sodium Carbonate,Solid,450,g,,1,,,,,,
743,Inorganics,Sodium Carbonate,0.10 M,700,mL,,1,,,,,,
744,Inorganics,Sodium Carbonate,0.125 M,10,mL,,1,,,,,,
745,Inorganics,Sodium Carbonate,1.0 M,500,mL,,1,,,,,,
746,Inorganics,Sodium Carbonate,5%,350,mL,,1,,,,,,
747,Inorganics,Sodium Carbonate,10%,400,mL,,1,,,,,,
748,Inorganics,Sodium Chloride,Solid,3.5,kg,,1,,,,,,
749,Inorganics,Sodium Chloride,0.10%,900,mL,,1,,,,,,
750,Inorganics,Sodium Chloride,0.10 M,1,L,,1,,,,,,
751,Inorganics,Sodium Chloride,Saturated,2800,mL,,1,,,,,,
752,Inorganics,Sodium Hydroxide,Solid,750,g,,1,,,,,,
753,Inorganics,Sodium Hydroxide,0.1 M,7,L,,1,,,,,,
754,Inorganics,Sodium Hydroxide,0.4 M,3,L,,1,,,,,,
755,Inorganics,Sodium Hydroxide,0.5 M,1,L,,1,,,,,,
756,Inorganics,Sodium Hydroxide,1.0 M,8,L,,1,,,,,,
757,Inorganics,Sodium Hydroxide,6 M,3,L,,1,,,,,,
758,Inorganics,Sodium Hydroxide,10%,500,mL,,1,,,,,,
759,Inorganics,Sodium Hydroxide,50%,100,mL,,1,,,,,,
760,Inorganics,Sodium Hydroxide,Lab Solutions,16,L,,1,,,,,,
761,Inorganics,Sodium Hydrogen Sulfite,Solid,50,g,,1,,,,,,
762,Inorganics,Sodium Iodate,Solid,450,g,,1,,,,,,
763,Inorganics,Sodium Iodide,Solid,450,g,,1,,,,,,
764,Inorganics,Sodium Iodide,12.50%,50,mL,,1,,,,,,
765,Inorganics,Sodium Nitrate,Solid,2100,g,,1,,,,,,
766,Inorganics,Sodium Nitrate,0.10 M,500,mL,,1,,,,,,
767,Inorganics,Sodium Nitrite,Solid,200,g,,1,,,,,,
768,Inorganics,Sodium Oxalate,Solid,400,g,,1,,,,,,
769,Inorganics,Sodium Oxalate,0.10 M,500,mL,,1,,,,,,
770,Inorganics,Sodium Pentacyanonitrosylferrate(III) Dihydrate,98%,20,g,,1,,,,,,
771,Inorganics,Sodium Perchlorate,Solid,10,g,,1,,,,,,
772,Inorganics,Sodium Polyphosphate,Solid,10,g,,1,,,,,,
773,Inorganics,Sodium Phosphate,Solid,400,g,,1,,,,,,
774,Inorganics,Sodium Phosphate Dibasic Dihydrate,Solid,350,g,,1,,,,,,
775,Inorganics,Sodium Phosphate,0.10 M,1.5,L,,1,,,,,,
776,Inorganics,Sodium Phosphate,0.30 M,750,mL,,1,,,,,,
777,Inorganics,Sodium Polyacrylate,Solid,10,g,,1,,,,,,
778,Inorganics,Sodium Pyrophosphate,Solid,450,g,,1,,,,,,
779,Inorganics,Sodium Salicylate,Solid,70,g,,1,,,,,,
780,Inorganics,Sodium Silicate,Solution,400,mL,,1,,,,,,
781,Inorganics,Sodium Sulfate,Solid,550,g,,1,,,,,,
782,Inorganics,Sodium Sulfate,0.10 M,1250,mL,,1,,,,,,
783,Inorganics,Sodium Sulfate,1.0 M,2200,mL,,1,,,,,,
784,Inorganics,Sodium Sulfide,0.10 M,500,mL,,1,,,,,,
785,Inorganics,Sodium Sulfite,Solid,400,g,,1,,,,,,
786,Inorganics,Sodium Tetraborate,Solid,900,g,,1,,,,,,
787,Inorganics,Sodium Tetraborate,Solution,700,mL,,1,,,,,,
788,Inorganics,Sodlium Thiosulfate,Solid,350,g,,1,,,,,,
789,Inorganics,Sodium Thiosulfate,Solution,900,mL,,1,,,,,,
790,Inorganics,Strontium Chloride,Solid,20,g,,1,,,,,,
791,Inorganics,Strontium Nitrate,Solid,5,g,,1,,,,,,
792,Inorganics,Strontium Nitrate,0.10 M,1,L,,1,,,,,,
793,Inorganics,Sulfur,Solid,1300,g,,1,,,,,,
794,Inorganics,Tin ,Solid,50,g,,1,,,,,,
795,Inorganics,Tin (II) Chloride,Solid,5,g,,1,,,,,,
796,Inorganics,Titanium,Solid,2,g,,1,,,,,,
797,Inorganics,Titanium (IV) Dioxide,Solid,300,g,,1,,,,,,
798,Inorganics,Rhodium,Solid,5,g,,1,,,,,,
799,Inorganics,Ruthenium,Solid,5,g,,1,,,,,,
800,Inorganics,Vanadium (V) Oxide,Solid,100,g,,1,,,,,,
801,Inorganics,Zinc,Metal,2500,g,,1,,,,,,
802,Inorganics,Zinc Strips,Solid,15,g,,1,,,,,,
803,Inorganics,Zinc Acetate,Solid,2,kg,,1,,,,,,
804,Inorganics,Zinc Chloride,Solid,350,g,,1,,,,,,
805,Inorganics,Zinc Chloride,0.10 M,200,mL,,1,,,,,,
806,Inorganics,Zinc Nitrate,Solid,350,g,,1,,,,,,
807,Inorganics,Zinc Nitrate,0.10 M,1,L,,1,,,,,,
808,Inorganics,Zinc Sulfate,Solid,150,g,,1,,,,,,
809,Inorganics,Zinc Sulfate,0.10 M,150,mL,,1,,,,,,
810,Inorganics,Zinc Sulfate,1.0 M,850,mL,,1,,,,,,
811,Inorganics,Zinc Sulfide,Solid,15,g,,1,,,,,,
