chemID,chemMaterial,chemName,chemConcentration,chemAmountExpected,chemAmountUnit,chemLocationRoom,chemLocationCabinet,chemLocationShelf,chemSDS,chemNotes,chemInstrument
1,Acid,Hydrochloric,0.005 M,1200,mL,327,None,None,1,,
2,Acid,Hydrochloric,0.05 M,1200,mL,327,None,None,1,,
3,Acid,Hydrochloric,0.10 M,1200,mL,327,None,None,1,,
4,Acid,Hydrochloric,0.30 M,1200,L,327,None,None,1,,
5,Acid,Hydrochloric,0.50 M,1200,mL,327,None,None,1,,
6,Acid,Hydrochloric,1.0 M,1200,mL,327,None,None,1,,
7,Acid,Hydrochloric,3.0 M,1200,mL,327,None,None,1,,
8,Acid,Hydrochloric,6.0 M,1200,mL,327,None,None,1,,
9,Acid,Hydrochloric,Concentrated,1200,L,327,None,None,1,,
10,Acid,Acetic,0.10 M,1200,mL,327,None,None,1,,
11,Acid,Acetic,1.0 M,1200,L,327,None,None,1,,
12,Acid,Acetic,4.0 M,1200,mL,327,None,None,1,,
13,Acid,Acetic,5%,1200,mL,327,None,None,1,,
14,Acid,Acetic,10%,1200,mL,327,None,None,1,,
15,Acid,Acetic,Concentrated,1200,L,327,None,None,1,,
16,Acid,Chloroacetic,0.10 M,1200,mL,327,None,None,0,,
17,Acid,Chloroacetic,50%,1200,mL,327,None,None,0,,
18,Acid,Trifluoroacetic,?,1200,mL,327,None,None,1,,
19,Acid,Trichloroacetic,50%,1200,mL,327,None,None,1,,
20,Acid,Nitric,1.0 M,1200,mL,325,None,None,1,,
21,Acid,Nitric,6.0 M,1200,mL,325,None,None,1,,
22,Acid,Nitric,8.0 M,1200,mL,325,None,None,1,,
23,Acid,Nitric,50%,1200,mL,325,None,None,1,,
24,Acid,Nitric,Concentrated,1200,L,325,None,None,1,,
25,Acid,Phosphoric,Concentrated,1200,L,325,None,None,1,,
26,Acid,Hydrobromic,1.0 M,1200,mL,325,None,None,0,,
27,Acid,Hydrobromic,48%,1200,mL,325,None,None,0,,
28,Acid,Formic,88%,1200,mL,325,None,None,1,,
29,Acid,Sulfuric,0.1000 M,1200,L,323,None,None,1,,
30,Acid,Sulfuric,1.0 M,1200,mL,323,None,None,1,,
31,Acid,Sulfuric,6 M,1200,L,323,None,None,1,,
32,Acid,Sulfuric,10%,1200,mL,323,None,None,1,,
33,Acid,Sulfuric,Concentrated,1200,L,323,None,None,1,,
34,Acid,Perchloric,60%,1200,L,323,None,None,0,,
35,Acid,Perchloric,70%,1200,mL,323,None,None,0,,
36,Instrumental Chemical,Acetonitrile,99.90%,1200,L,310,None,None,1,,HPLC
37,Instrumental Chemical,n-Hexane,95%,1200,L,310,None,None,1,,HPLC
38,Instrumental Chemical,Methanol,99.90%,1200,L,310,None,None,1,,HPLC
39,Instrumental Chemical,2-Propanol,99.90%,1200,L,310,None,None,1,,HPLC
40,Instrumental Chemical,Water,Chromasolv,1200,mL,310,None,None,1,,HPLC
41,Flammables,Acetaldehyde,99%,1200,mL,Prep Room,None,None,1,,
42,Flammables,Acetylacetone,99%,1200,mL,Prep Room,None,None,1,,
43,Flammables,n-Amyl Acetate,95%,1200,mL,Prep Room,None,None,1,,
44,Flammables,Anisole,95%,1200,mL,Prep Room,None,None,1,,
45,Flammables,Benzene,95%,1200,mL,Prep Room,None,None,1,,
46,Flammables,Bromobenzene,99%,1200,mL,Prep Room,None,None,1,,
47,Flammables,1-Bromobutane,99%,1200,mL,Prep Room,None,None,1,,
48,Flammables,2-Bromobutane,98%,1200,mL,Prep Room,None,None,1,,
49,Flammables,2-Bromo-2-methylpropane,96%,1200,mL,Prep Room,None,None,1,,
50,Flammables,2-Bromopropane,99%,1200,mL,Prep Room,None,None,1,,
51,Flammables,Bromotoluene,95%,1200,mL,Prep Room,None,None,1,,
52,Flammables,tert-Butanol,99%,1200,mL,Prep Room,None,None,1,,
53,Flammables,tert-Butyl Chloride,95%,1200,mL,Prep Room,None,None,1,,
54,Flammables,tert-Butyl Methyl Ether,99%,1200,mL,Prep Room,None,None,1,,
55,Flammables,Chlorobenzene,99%,1200,mL,Prep Room,None,None,1,,
56,Flammables,1-Chlororbutane,99%,1200,mL,Prep Room,None,None,1,,
57,Flammables,2-Chlorobutane,99%,1200,mL,Prep Room,None,None,1,,
58,Flammables,2-Chloro-2-methylpropane,99%,1200,mL,Prep Room,None,None,1,,
59,Flammables,Cyclohexane,99%,1200,L,Prep Room,None,None,1,,
60,Flammables,Cyclohexanol,99%,1200,mL,Prep Room,None,None,1,,
61,Flammables,Cyclohexanone,99%,1200,mL,Prep Room,None,None,1,,
62,Flammables,Cyclohexene,99%,1200,mL,Prep Room,None,None,1,,
63,Flammables,"1,2-Dibromopropane",99%,1200,mL,Prep Room,None,None,1,,
64,Flammables,Dichlorodimethylsilane,99%,1200,mL,Prep Room,None,None,1,,
65,Flammables,Dichloromethane,99%,1200,L,Prep Room,None,None,1,,
66,Flammables,Dicyclopentadiene,95%,1200,mL,Prep Room,None,None,1,,
67,Flammables,Diethyl Malonate,99%,1200,mL,Prep Room,None,None,1,,
68,Flammables,"N,N-Dimethyl Aniline",95%,1200,mL,Prep Room,None,None,1,,
69,Flammables,Dinitrophenylhydrazine,Solid,1200,g,Prep Room,None,None,1,,
70,Flammables,Dinitrophenylhydrazine,Solution,1200,mL,Prep Room,None,None,1,,
71,Flammables,"1,4-Dioxane",99%,1200,mL,Prep Room,None,None,1,,
72,Flammables,Ethanol,200 Proof,1200,mL,Prep Room,None,None,1,,
73,Flammables,Ethyl Acetate,99%,1200,mL,Prep Room,None,None,1,,
74,Flammables,Ethyl Acetoacetate,99%,1200,mL,Prep Room,None,None,1,,
75,Flammables,Ethyl Benzoylacetate,99%,1200,mL,Prep Room,None,None,1,,
76,Flammables,Ethyl Ether,99%,1200,L,Prep Room,None,None,1,,
77,Flammables,Ethyl Formate,97%,1200,mL,Prep Room,None,None,1,,
78,Flammables,Ethylenediamine,99%,1200,mL,Prep Room,None,None,1,,
79,Flammables,4-Fluorophenylmagnesium Bromide,1.0 M,1200,mL,Prep Room,None,None,1,,
80,Flammables,Heptaldehyde,95%,1200,mL,Prep Room,None,None,1,,
81,Flammables,n-Heptane,99%,1200,mL,Prep Room,None,None,1,,
82,Flammables,2-Heptanone,99%,1200,mL,Prep Room,None,None,1,,
83,Flammables,3-Heptanone,98%,1200,mL,Prep Room,None,None,1,,
84,Flammables,1-Heptyne,98%,1200,mL,Prep Room,None,None,1,,
85,Flammables,Hexane,95%,1200,L,Prep Room,None,None,1,,
86,Flammables,1-Hexene,97%,1200,mL,Prep Room,None,None,1,,
87,Flammables,Hexylamine,99%,1200,mL,Prep Room,None,None,1,,
88,Flammables,2-Iodo-2-methylpropane,95%,1200,mL,Prep Room,None,None,1,,
89,Flammables,Isoborneol,Solid,1200,g,Prep Room,None,None,1,,
90,Flammables,Isobutyl Alcohol,95%,1200,mL,Prep Room,None,None,1,,
91,Flammables,Isopentyl Alcohol,95%,1200,mL,Prep Room,None,None,1,,
92,Flammables,Isopropyl Alcohol,95%,1200,L,Prep Room,None,None,1,,
93,Flammables,(R)-(+)-Limonene,97%,1200,mL,Prep Room,None,None,1,,
94,Flammables,Lycopodium Powder,Solid,1200,g,Prep Room,None,None,1,,
95,Flammables,2-Methyl-2-Butanol,95%,1200,mL,Prep Room,None,None,1,,
96,Flammables,Methyl Ethyl Ketone,95%,1200,mL,Prep Room,None,None,1,,
97,Flammables,Ninhydrin,0.30%,1200,mL,Prep Room,None,None,1,,
98,Flammables,Nonane,99%,1200,mL,Prep Room,None,None,1,,
99,Flammables,Octane,98%,1200,L,Prep Room,None,None,1,,
100,Flammables,1-Octene,98%,1200,mL,Prep Room,None,None,1,,
101,Flammables,trans-2-Octene,97%,1200,mL,Prep Room,None,None,1,,
102,Flammables,2-Octyne,97%,1200,mL,Prep Room,None,None,1,,
103,Flammables,Pentane,99%,1200,L,Prep Room,None,None,1,,
104,Flammables,3-Pentanone,98%,1200,mL,Prep Room,None,None,1,,
105,Flammables,Phenol,89%,1200,L,Prep Room,None,None,1,,
106,Flammables,Piperidine,99%,1200,mL,Prep Room,None,None,1,,
107,Flammables,n-Propanol,95%,1200,mL,Prep Room,None,None,1,,
108,Flammables,Propionic Acid,99%,1200,mL,Prep Room,None,None,1,,
109,Flammables,Sodium Borohydride,Solid,1200,g,Prep Room,None,None,1,,
110,Flammables,Tetrachloroethylene,99%,1200,mL,Prep Room,None,None,1,,
111,Flammables,Tetrahydrofuran,99%,1200,mL,Prep Room,None,None,1,,
112,Flammables,Toluene,99%,1200,L,Prep Room,None,None,1,,
113,Flammables,"1,2,3-Tribromopropane",97%,1200,g,Prep Room,None,None,1,,
114,Flammables,"1,2,4-Trichlorobeneze",99%,1200,mL,Prep Room,None,None,1,,
115,Flammables,Trichloroethylene,99%,1200,mL,Prep Room,None,None,1,,
116,Flammables,Triethylamine,99%,1200,mL,Prep Room,None,None,1,,
117,Flammables,Triethyl Orthoformate,98%,1200,mL,Prep Room,None,None,1,,
118,Flammables,Triethylsilane,99%,1200,g,Prep Room,None,None,1,,
119,Flammables,m-Xylene,99%,1200,mL,Prep Room,None,None,1,,
120,Flammables,o-Xylene,96%,1200,mL,Prep Room,None,None,1,,
121,Flammables,p-Xylene,99%,1200,mL,Prep Room,None,None,1,,
122,Flammables,n-Butanol,99%,1200,L,327,None,None,1,,
123,Flammables,tert-Butanol,99%,1200,mL,327,None,None,1,,
124,Flammables,tert-Butyl Methyl Ether,99%,1200,mL,327,None,None,1,,
125,Flammables,Ethylene Glycol ,99%,1200,mL,327,None,None,1,,
126,Flammables,Ethylene Glycol Dimethyl Ether,99%,1200,mL,327,None,None,1,,
127,Flammables,n-Propyl Alcohol,99%,1200,L,327,None,None,1,,
128,Flammables,tert-Amyl Alcohol,99%,1200,L,327,None,None,1,,
129,Flammables,sec-Butanol,99%,1200,L,327,None,None,1,,
130,Flammables,Methanol,95%,1200,L,327,None,None,1,,
131,Flammables,Reagent Alcohol,95%,1200,L,327,None,None,1,,
132,Flammables,Ethyl Acetate,99%,1200,mL,325,None,None,1,,
133,Flammables,Toluene,99%,1200,mL,325,None,None,1,,
134,Flammables,Methyl Ethyl Ketone,99%,1200,L,325,None,None,1,,
135,Flammables,Reagent Alcohol,95%,1200,L,325,None,None,1,,
136,Flammables,Chloroform,99%,1200,L,325,None,None,1,,
137,Flammables,Petroleum Ether,99%,1200,mL,325,None,None,1,,
138,Flammables,Acetone,99%,1200,mL,325,None,None,1,,
139,Flammables,Cyclohexane,99%,1200,mL,325,None,None,1,,
140,Flammables,Ethyl Ether,99%,1200,mL,325,None,None,1,,
141,Flammables,Methanol,95%,1200,mL,325,None,None,1,,
142,Flammables,Tetrahydrofuran,99%,1200,mL,325,None,None,1,,
143,Flammables,Xylenes,95%,1200,mL,325,None,None,1,,
144,Flammables,Acetone,95%,1200,L,308,None,None,1,,
145,Flammables,Isopropyl Alcohol,95%,1200,L,308,None,None,1,,
146,Flammables,Toluene,99%,1200,mL,308,None,None,1,,
147,Flammables,Xylenes,Mixed,1200,mL,308,None,None,1,,
148,Flammables,Acetone,99%,1200,L,310,None,None,1,,
149,Flammables,Dicyclopentadiene,95%,1200,L,310,None,None,1,,
150,Flammables,"N,N-Dimethylformamide",100%,1200,L,310,None,None,1,,
151,Flammables,Gasoline,E85,1200,L,310,None,None,1,,
152,Flammables,Kerosine,,1200,L,310,None,None,1,,
153,Non-Flammable Organics,Acetone,Pure,1200,mL,Prep Room,None,None,1,,
154,Non-Flammable Organics,Acetone,4.00 M,1200,L,Prep Room,None,None,1,,
155,Non-Flammable Organics,Acetone:Water,50%,1200,mL,Prep Room,None,None,1,,
156,Non-Flammable Organics,Acetone,10%,1200,mL,Prep Room,None,None,1,,
157,Non-Flammable Organics,Acetic Anhydride,98%,1200,L,Prep Room,None,None,1,,
158,Non-Flammable Organics,Acetylferrocene,95%,1200,g,Prep Room,None,None,1,,
159,Non-Flammable Organics,Acetylsalicylic Acid,99%,1200,g,Prep Room,None,None,1,,
160,Non-Flammable Organics,Acetanilide,97%,1200,g,Prep Room,None,None,1,,
161,Non-Flammable Organics,4-Acetamidophenol,98%,1200,g,Prep Room,None,None,1,,
162,Non-Flammable Organics,Acetophenone,99%,1200,mL,Prep Room,None,None,1,,
163,Non-Flammable Organics,p-Acetophenetidide,97%,1200,g,Prep Room,None,None,1,,
164,Non-Flammable Organics,Adipic Acid,99%,1200,g,Prep Room,None,None,1,,
165,Non-Flammable Organics,3-Aminobenzoic Acid,98%,1200,g,Prep Room,None,None,1,,
166,Non-Flammable Organics,4-Aminophenyl Sulfone,97%,1200,g,Prep Room,None,None,1,,
167,Non-Flammable Organics,Aliquat 336,-,1200,mL,Prep Room,None,None,1,,
168,Non-Flammable Organics,Aniline,?,1200,mL,Prep Room,None,None,1,,
169,Non-Flammable Organics,9-Anthraldehyde,97%,1200,g,Prep Room,None,None,1,,
170,Non-Flammable Organics,Anthracene,97%,1200,g,Prep Room,None,None,1,,
171,Non-Flammable Organics,9-Anthracenecarboxaldehyde,97%,1200,g,Prep Room,None,None,1,,
172,Non-Flammable Organics,Benzaldehyde,98%,1200,mL,Prep Room,None,None,1,,
173,Non-Flammable Organics,Benzamide,99%,1200,g,Prep Room,None,None,1,,
174,Non-Flammable Organics,Benzyl Chloride,97%,1200,L,Prep Room,None,None,1,,
175,Non-Flammable Organics,Benzyltriethylammonium Chloride,99%,1200,g,Prep Room,None,None,1,,
176,Non-Flammable Organics,Benzyltriphenylphosphonium Chloride,99%,1200,g,Prep Room,None,None,1,,
177,Non-Flammable Organics,Benzonitrile,?,1200,mL,Prep Room,None,None,1,,
178,Non-Flammable Organics,Benzoic Acid,99%,1200,g,Prep Room,None,None,1,,
179,Non-Flammable Organics,Benzophenone,99%,1200,g,Prep Room,None,None,1,,
180,Non-Flammable Organics,Benzoyl Peroxide,97%,1200,g,Prep Room,None,None,1,,
181,Non-Flammable Organics,Boric Acid,99%,1200,g,Prep Room,None,None,1,,
182,Non-Flammable Organics,Bromobenzene,-,1200,mL,Prep Room,None,None,1,,
183,Non-Flammable Organics,2-Bromoethanol,95%,1200,g,Prep Room,None,None,1,,
184,Non-Flammable Organics,2-Bromo-2-methylpropane,96%,1200,mL,Prep Room,None,None,1,,
185,Non-Flammable Organics,1-Bromopropane,99%,1200,mL,Prep Room,None,None,1,,
186,Non-Flammable Organics,2-Bromopropane,99%,1200,mL,Prep Room,None,None,0,,
187,Non-Flammable Organics,1-Butanol,99%,1200,L,Prep Room,None,None,1,,
188,Non-Flammable Organics,t-Butanol,99%,1200,mL,Prep Room,None,None,1,,
189,Non-Flammable Organics,Butyraldehyde,99%,1200,L,Prep Room,None,None,1,,
190,Non-Flammable Organics,Caffeine,Solid,1200,g,Prep Room,None,None,1,,
191,Non-Flammable Organics,(1R)-(+)-Camphor,98%,1200,g,Prep Room,None,None,1,,
192,Non-Flammable Organics,2-Carboxybenzaldehyde,Solid,1200,g,Prep Room,None,None,1,,
193,Non-Flammable Organics,Carnitine Hydrochloride,98%,1200,g,Prep Room,None,None,1,,
194,Non-Flammable Organics,Chloroacetic Acid,99%,1200,g,Prep Room,None,None,1,,
195,Non-Flammable Organics,"1-Chloro-9,10-bis(phenylethynyl)anthracene",99%,1200,g,Prep Room,None,None,1,,
196,Non-Flammable Organics,"4-Chloro-2,6-dimethylphenol",98%,1200,g,Prep Room,None,None,1,,
197,Non-Flammable Organics,trans-Cinnamaldehyde,99%,1200,g,Prep Room,None,None,1,,
198,Non-Flammable Organics,trans-Cinnamic Acid,97%,1200,g,Prep Room,None,None,1,,
199,Non-Flammable Organics,Citric Acid Anhydrous,Solid,1200,g,Prep Room,None,None,1,,
200,Non-Flammable Organics,Citric Acid Trisodium Dihydrate,Solid,1200,g,Prep Room,None,None,1,,
201,Non-Flammable Organics,Citric Acid,10%,1200,mL,Prep Room,None,None,1,,
202,Non-Flammable Organics,Cotton Seed Oil,-,1200,L,Prep Room,None,None,1,,
203,Non-Flammable Organics,o-Cresol,99%,1200,mL,Prep Room,None,None,1,,
204,Non-Flammable Organics,m-Cresol,99%,1200,mL,Prep Room,None,None,1,,
205,Non-Flammable Organics,2-Cyanoacetamide,99%,1200,g,Prep Room,None,None,1,,
206,Non-Flammable Organics,Cyanuric Acid Anhydrous,98%,1200,g,Prep Room,None,None,1,,
207,Non-Flammable Organics,Cyclohexanecarboxylic Acid,98%,1200,mL,Prep Room,None,None,1,,
208,Non-Flammable Organics,Cyclohexanol,99%,1200,L,Prep Room,None,None,1,,
209,Non-Flammable Organics,Cyclohexanone,99%,1200,mL,Prep Room,None,None,1,,
210,Non-Flammable Organics,Decanoic Acid,Solid,1200,g,Prep Room,None,None,1,,
211,Non-Flammable Organics,D.E.R. 332 Epoxy Resin,-,1200,mL,Prep Room,None,None,1,,
212,Non-Flammable Organics,"1,6-Diaminohexane",98%,1200,g,Prep Room,None,None,1,,
213,Non-Flammable Organics,"2,4-Dichlorobenzoic Acid",98%,1200,g,Prep Room,None,None,1,,
214,Non-Flammable Organics,Dichloromethane,99%,1200,L,Prep Room,None,None,1,,
215,Non-Flammable Organics,Diethyl Phthalate,99.50%,1200,mL,Prep Room,None,None,1,,
216,Non-Flammable Organics,"3,4-Dihydro-2H-pyran",97%,1200,mL,Prep Room,None,None,1,,
217,Non-Flammable Organics,"2,4-Dihydroxyacetophenone",Solid,1200,g,Prep Room,None,None,1,,
218,Non-Flammable Organics,"N,N-Diisopropylethylamine",98%,1200,mL,Prep Room,None,None,1,,
219,Non-Flammable Organics,"1,4-Dimethyoxybenzene",99%,1200,g,Prep Room,None,None,1,,
220,Non-Flammable Organics,"3,4-Dimethoxybenzoic Acid",99%,1200,g,Prep Room,None,None,1,,
221,Non-Flammable Organics,"2,6-Dimethylaniline",99%,1200,mL,Prep Room,None,None,1,,
222,Non-Flammable Organics,"N,N-Dimethylaniline",99%,1200,mL,Prep Room,None,None,1,,
223,Non-Flammable Organics,"N,N-Dimethylformamide",99%,1200,L,Prep Room,None,None,1,,
224,Non-Flammable Organics,"2,6-Dimethylphenol",99%,1200,g,Prep Room,None,None,1,,
225,Non-Flammable Organics,"3,5-Dinitrosalicylic Acid",98%,1200,g,Prep Room,None,None,1,,
226,Non-Flammable Organics,Diphenylamine,99%,1200,g,Prep Room,None,None,1,,
227,Non-Flammable Organics,Diphenylmethane,?,1200,mL,Prep Room,None,None,1,,
228,Non-Flammable Organics,Docosane,99%,1200,g,Prep Room,None,None,1,,
229,Non-Flammable Organics,EDTA,99%,1200,g,Prep Room,None,None,1,,
230,Non-Flammable Organics,Ethanolamine,99%,1200,mL,Prep Room,None,None,1,,
231,Non-Flammable Organics,4-Ethoxyaniline,98%,1200,mL,Prep Room,None,None,1,,
232,Non-Flammable Organics,Ethyl Acetate,95%,1200,L,Prep Room,None,None,1,,
233,Non-Flammable Organics,4-Ethylbenzoic Acid,99%,1200,g,Prep Room,None,None,1,,
234,Non-Flammable Organics,Ethylene Glycol,95%,1200,mL,Prep Room,None,None,1,,
235,Non-Flammable Organics,Ethylene Glycol Diethyl Ether,98%,1200,mL,Prep Room,None,None,1,,
236,Non-Flammable Organics,Ethylene Glycol Dimethyl Ether,99%,1200,mL,Prep Room,None,None,1,,
237,Non-Flammable Organics,Ethylenediaminetetraacetic acid,99%,1200,g,Prep Room,None,None,1,,
238,Non-Flammable Organics,Ethynylestra Diol,Solid,1200,g,Prep Room,None,None,1,,
239,Non-Flammable Organics,Fehlings B,?,1200,mL,Prep Room,None,None,1,,
240,Non-Flammable Organics,Ferrocene,98%,1200,g,Prep Room,None,None,1,,
241,Non-Flammable Organics,Fluorescein,Solid,1200,g,Prep Room,None,None,1,,
242,Non-Flammable Organics,Fmoc-Gly-Wang Resin,Solid,1200,g,Prep Room,None,None,1,,
243,Non-Flammable Organics,Formaldehyde,37%,1200,mL,Prep Room,None,None,1,,
244,Non-Flammable Organics,Fullerene,99%,1200,g,Prep Room,None,None,1,,
245,Non-Flammable Organics,Fumaric Acid,99%,1200,g,Prep Room,None,None,1,,
246,Non-Flammable Organics,Gallium-Indium Eutectic,99.99%,1200,g,Prep Room,None,None,1,,
247,Non-Flammable Organics,Glycerol,95%,1200,L,Prep Room,None,None,1,,
248,Non-Flammable Organics,Guar Gum,95%,1200,g,Prep Room,None,None,1,,
249,Non-Flammable Organics,Hexamethylenediamine,80-95%,1200,g,Prep Room,None,None,1,,
250,Non-Flammable Organics,Hexyl Alcohol,98%,1200,L,Prep Room,None,None,1,,
251,Non-Flammable Organics,Hydrazine,1.0 M,1200,mL,Prep Room,None,None,1,,
252,Non-Flammable Organics,Hydroquinone,99%,1200,g,Prep Room,None,None,1,,
253,Non-Flammable Organics,Hydroxybenzotriazole Hydrate,20%,1200,g,Prep Room,None,None,1,,
254,Non-Flammable Organics,8-Hydroxyquinone,?,1200,mL,Prep Room,None,None,0,,
255,Non-Flammable Organics,Imidazole,99%,1200,g,Prep Room,None,None,1,,
256,Non-Flammable Organics,IonLic DMII,Solid,1200,g,Prep Room,None,None,0,,
257,Non-Flammable Organics,4-Isopropylbenzoic Acid,98%,1200,g,Prep Room,None,None,1,,
258,Non-Flammable Organics,"4,4-Isopropylidenediphenol",97%,1200,g,Prep Room,None,None,1,,
259,Non-Flammable Organics,Lauric Acid,Solid,1200,g,Prep Room,None,None,1,,
260,Non-Flammable Organics,L-Leucine,Solid,1200,g,Prep Room,None,None,1,,
261,Non-Flammable Organics,Luminol,Solid,1200,g,Prep Room,None,None,1,,
262,Non-Flammable Organics,Maleic Acid,Solid,1200,g,Prep Room,None,None,1,,
263,Non-Flammable Organics,Maleic Anhydride,Solid,1200,g,Prep Room,None,None,1,,
