chemID,chemMaterial,chemName,chemConcentration,chemAmountExpected,chemAmountUnit,chemLocationRoom,chemLocationCabinet,chemLocationShelf,chemSDS,chemNotes,chemInstrument
264,Non-Flammable Organics,Malonic Acid,99%,1200,g,Prep Room,None,None,1,,
265,Non-Flammable Organics,Malonic Acid in KBr,?,1200,L,Prep Room,None,None,1,,
266,Non-Flammable Organics,Melamine,99%,1200,g,Prep Room,None,None,1,,
267,Non-Flammable Organics,4-Methoxybenzaldehyde,98%,1200,mL,Prep Room,None,None,1,,
268,Non-Flammable Organics,2-Methoxyethyl Ether,99%,1200,mL,Prep Room,None,None,1,,
269,Non-Flammable Organics,Mesitylene,97%,1200,mL,Prep Room,None,None,1,,
270,Non-Flammable Organics,Methyl Benzoate,99%,1200,L,Prep Room,None,None,1,,
271,Non-Flammable Organics,3-Methyl-3-Pentanol,99%,1200,mL,Prep Room,None,None,1,,
272,Non-Flammable Organics,1-Methyl-2-Pyrrolidinone,99%,1200,mL,Prep Room,None,None,1,,
273,Non-Flammable Organics,Methyl Salicylate,98%,1200,mL,Prep Room,None,None,1,,
274,Non-Flammable Organics,2-Methylcyclohexanol,99%,1200,mL,Prep Room,None,None,1,,
275,Non-Flammable Organics,N-Methylpyrrolidinone,?,1200,mL,Prep Room,None,None,1,,
276,Non-Flammable Organics,Mineral Oil,95%,1200,L,Prep Room,None,None,1,,
277,Non-Flammable Organics,1:1 Methanol:Water,50%,1200,L,Prep Room,None,None,1,,
278,Non-Flammable Organics,Myristic Acid,Solid,1200,g,Prep Room,None,None,1,,
279,Non-Flammable Organics,Napthalene,Solid,1200,kg,Prep Room,None,None,1,,
280,Non-Flammable Organics,1-Naphthoic Acid,96%,1200,g,Prep Room,None,None,1,,
281,Non-Flammable Organics,Alpha-Naphthol,Solid,1200,g,Prep Room,None,None,1,,
282,Non-Flammable Organics,Beta-Naphthol,99%,1200,g,Prep Room,None,None,1,,
283,Non-Flammable Organics,1-Naphthylamine,99%,1200,g,Prep Room,None,None,1,,
284,Non-Flammable Organics,4'-Nitroacetophenone,98%,1200,g,Prep Room,None,None,1,,
285,Non-Flammable Organics,4-Nitroaniline,99%,1200,g,Prep Room,None,None,1,,
286,Non-Flammable Organics,p-Nitroanisole,Solid,1200,g,Prep Room,None,None,1,,
287,Non-Flammable Organics,p-Nitrobenzaldehyde,Solid,1200,g,Prep Room,None,None,1,,
288,Non-Flammable Organics,4-Nitrophenol,99%,1200,g,Prep Room,None,None,1,,
289,Non-Flammable Organics,4-(Nitrophenylazo) Resorcinol,Solid,1200,g,Prep Room,None,None,1,,
290,Non-Flammable Organics,1-Octanol,99%,1200,mL,Prep Room,None,None,1,,
291,Non-Flammable Organics,2-Octanone,98%,1200,g,Prep Room,None,None,1,,
292,Non-Flammable Organics,Oxalic Acid,98%,1200,g,Prep Room,None,None,1,,
293,Non-Flammable Organics,Oxalyl Chloride,98%,1200,g,Prep Room,None,None,1,,
294,Non-Flammable Organics,Palmitic Acid,Solid,1200,g,Prep Room,None,None,1,,
295,Non-Flammable Organics,Paraffin Wax,Solild,1200,blocks,Prep Room,None,None,1,,
296,Non-Flammable Organics,Peanut Oil,Household,1200,of a gallon,Prep Room,None,None,1,,
297,Non-Flammable Organics,"9,10-Phenanthrenequinone",95%,1200,g,Prep Room,None,None,1,,
298,Non-Flammable Organics,"1,10-Phenanthroline",99%,1200,g,Prep Room,None,None,1,,
299,Non-Flammable Organics,sec-Phenethyl Alcohol,98%,1200,g,Prep Room,None,None,1,,
300,Non-Flammable Organics,Phenol,Solid,1200,g,Prep Room,None,None,1,,
301,Non-Flammable Organics,Phenylacetic Acid,99%,1200,g,Prep Room,None,None,1,,
302,Non-Flammable Organics,4-Phenylthiosemicarbazide,99%,1200,g,Prep Room,None,None,1,,
303,Non-Flammable Organics,Phosphazene base,97%,1200,mL,Prep Room,None,None,1,,
304,Non-Flammable Organics,Phosphomolybdic Acid,Solid,1200,g,Prep Room,None,None,1,,
305,Non-Flammable Organics,Phthalate Acid,Solid,1200,g,Prep Room,None,None,1,,
306,Non-Flammable Organics,Polyvinyl Alcohol,99%,1200,kg,Prep Room,None,None,1,,
307,Non-Flammable Organics,Polyvinyl Alcohol,Solution,1200,mL,Prep Room,None,None,1,,
308,Non-Flammable Organics,Ponceau S Solution,5%,1200,mL,Prep Room,None,None,1,,
309,Non-Flammable Organics,Priopiophenone,99%,1200,g,Prep Room,None,None,1,,
310,Non-Flammable Organics,4-Propylbenzoic Acid,97%,1200,g,Prep Room,None,None,1,,
311,Non-Flammable Organics,Pyridine,Solution,1200,L,Prep Room,None,None,1,,
312,Non-Flammable Organics,Pyridinium Tribromide,90%,1200,g,Prep Room,None,None,1,,
313,Non-Flammable Organics,Salicylic Acid,Solid,1200,g,Prep Room,None,None,1,,
314,Non-Flammable Organics,Sebacoyl Chloride,97%,1200,g,Prep Room,None,None,1,,
315,Non-Flammable Organics,Semicarbazide Hydrochloride,99%,1200,g,Prep Room,None,None,1,,
316,Non-Flammable Organics,Sorbic Acid,99%,1200,g,Prep Room,None,None,1,,
317,Non-Flammable Organics,Stearic Acid,99%,1200,g,Prep Room,None,None,1,,
318,Non-Flammable Organics,trans-Stilbene,96%,1200,g,Prep Room,None,None,1,,
319,Non-Flammable Organics,Succinimide,Solid,1200,g,Prep Room,None,None,1,,
320,Non-Flammable Organics,Sucrose,Solid,1200,g,Prep Room,None,None,1,,
321,Non-Flammable Organics,Sulfanilic Acid,99%,1200,g,Prep Room,None,None,1,,
322,Non-Flammable Organics,Sulfonic Acid,Solid,1200,g,Prep Room,None,None,1,,
323,Non-Flammable Organics,Tartaric Acid,Solid,1200,g,Prep Room,None,None,1,,
324,Non-Flammable Organics,p-Terphenyl,99%,1200,g,Prep Room,None,None,1,,
325,Non-Flammable Organics,Tetrabutylammoniumhydroxide,25%,1200,mL,Prep Room,None,None,1,,
326,Non-Flammable Organics,Tetrachloroethylene,95%,1200,L,Prep Room,None,None,1,,
327,Non-Flammable Organics,Theopylline,Solid,1200,g,Prep Room,None,None,1,,
328,Non-Flammable Organics,Thioacetamide,Solid,1200,g,Prep Room,None,None,1,,
329,Non-Flammable Organics,Thioacetamide,1.0 M,1200,mL,Prep Room,None,None,1,,
330,Non-Flammable Organics,Tocopherol,40%,1200,g,Prep Room,None,None,1,,
331,Non-Flammable Organics,p-Tolualdehyde,97%,1200,mL,Prep Room,None,None,1,,
332,Non-Flammable Organics,m-Toluic Acid,99%,1200,g,Prep Room,None,None,1,,
333,Non-Flammable Organics,o-Toluic Acid,99%,1200,g,Prep Room,None,None,1,,
334,Non-Flammable Organics,p-Toluidine,99.70%,1200,g,Prep Room,None,None,1,,
335,Non-Flammable Organics,"2,4,6-Trichlorophenol",98%,1200,g,Prep Room,None,None,1,,
336,Non-Flammable Organics,Triethylene Glycol,99%,1200,mL,Prep Room,None,None,1,,
337,Non-Flammable Organics,"Trimethyl 1,3,5-benzenetricarboxylate",98%,1200,g,Prep Room,None,None,1,,
338,Non-Flammable Organics,Triphenylmethanol,97%,1200,g,Prep Room,None,None,1,,
339,Non-Flammable Organics,Triphenylphospine,99%,1200,g,Prep Room,None,None,1,,
340,Non-Flammable Organics,Tween 80,58%,1200,mL,Prep Room,None,None,1,,
341,Non-Flammable Organics,Undecanoic Acid,Solid,1200,g,Prep Room,None,None,1,,
342,Non-Flammable Organics,Urea,100%,1200,g,Prep Room,None,None,1,,
343,Biochem,Adenine,Solid,1200,g,Prep Room,None,None,1,,
344,Biochem,Alpha Alanine,Solid,1200,g,Prep Room,None,None,1,,
345,Biochem,Beta Alanine,Solid,1200,g,Prep Room,None,None,1,,
346,Biochem,Albumin,Solid,1200,g,Prep Room,None,None,1,,
347,Biochem,Aminoacetic Acid,Solid,1200,g,Prep Room,None,None,1,,
348,Biochem,L-Arginine,Solid,1200,g,Prep Room,None,None,1,,
349,Biochem,L-Ascorbic Acid,Solid,1200,g,Prep Room,None,None,1,,
350,Biochem,L-Asparagine,Solid,1200,g,Prep Room,None,None,1,,
351,Biochem,DL Aspartic Acid,Solid,1200,g,Prep Room,None,None,1,,
352,Biochem,Bathophenanthroline,Solid,1200,g,Prep Room,None,None,1,,
353,Biochem,Bio-Gel HT,Solid,1200,g,Prep Room,None,None,1,,
354,Biochem,Brilliant Blue R,55%,1200,g,Prep Room,None,None,1,,
355,Biochem,CM Cellulose,Solid,1200,g,Prep Room,None,None,1,,
356,Biochem,DEAE Cellulose,Solid,1200,g,Prep Room,None,None,1,,
357,Biochem,MN-Cellulose,Solid,1200,g,Prep Room,None,None,1,,
358,Biochem,L Cystine,Solid,1200,g,Prep Room,None,None,1,,
359,Biochem,L Cystine Hydrochloride,Solid,1200,g,Prep Room,None,None,1,,
360,Biochem,Dextran 10,Solid,1200,g,Prep Room,None,None,1,,
361,Biochem,Dextran T20,Solid,1200,g,Prep Room,None,None,1,,
362,Biochem,Dextran T40,Solid,1200,g,Prep Room,None,None,1,,
363,Biochem,Dextran T110 ,Solid,1200,g,Prep Room,None,None,1,,
364,Biochem,Dextrine,Solid,1200,g,Prep Room,None,None,1,,
365,Biochem,D-Fructose,98%,1200,g,Prep Room,None,None,1,,
366,Biochem,Gentian Violet,Solid,1200,g,Prep Room,None,None,1,,
367,Biochem,D-Glucose,96%,1200,g,Prep Room,None,None,1,,
368,Biochem,Glucose Oxidase,Solid,1200,g,Prep Room,None,None,1,,
369,Biochem,L Glutamic Acid,Solid,1200,g,Prep Room,None,None,1,,
370,Biochem,L-Glutamine,99%,1200,g,Prep Room,None,None,1,,
371,Biochem,Glycinamide,Solid,1200,g,Prep Room,None,None,1,,
372,Biochem,Glycine,Solid,1200,g,Prep Room,None,None,1,,
373,Biochem,Glycine Ethyl Ester,Solid,1200,g,Prep Room,None,None,1,,
374,Biochem,Glycyl-Glycine,Solid,1200,g,Prep Room,None,None,1,,
375,Biochem,L-Histidine HCl,Solid,1200,g,Prep Room,None,None,1,,
376,Biochem,Isoleucine,Solid,1200,g,Prep Room,None,None,1,,
377,Biochem,Lauryl Sufate,95%,1200,g,Prep Room,None,None,1,,
378,Biochem,L-Lysine Dihydrochloride,Solid,1200,g,Prep Room,None,None,1,,
379,Biochem,DL Methionine,Solid,1200,g,Prep Room,None,None,1,,
380,Biochem,N-tris(hydroxymethyl)methyl-2-amino-ethane Sulfonic Acid,Solid,1200,g,Prep Room,None,None,1,,
381,Biochem,3-(N-Morpholino)propanesulfonic Acid,Solid,1200,g,Prep Room,None,None,1,,
382,Biochem,DL Norleucine,Solid,1200,g,Prep Room,None,None,1,,
383,Biochem,DL Norvaline,Solid,1200,g,Prep Room,None,None,1,,
384,Biochem,DL Phenylalanine,Solid,1200,g,Prep Room,None,None,1,,
385,Biochem,Phenylglyoxal Monohydrate,97%,1200,g,Prep Room,None,None,1,,
386,Biochem,L-Proline,Solid,1200,g,Prep Room,None,None,1,,
387,Biochem,Protamine Sulfate,Solid,1200,g,Prep Room,None,None,1,,
388,Biochem,Raffinose,Solid,1200,g,Prep Room,None,None,1,,
389,Biochem,L-Rhamnose,Solid,1200,g,Prep Room,None,None,1,,
390,Biochem,Riboflavin,Solid,1200,g,Prep Room,None,None,1,,
391,Biochem,Sephadex,A-25,1200,g,Prep Room,None,None,1,,
392,Biochem,Sephadex,C-25,1200,g,Prep Room,None,None,1,,
393,Biochem,Sephadex,C-50,1200,g,Prep Room,None,None,1,,
394,Biochem,Sephadex,G-10,1200,g,Prep Room,None,None,1,,
395,Biochem,Sephadex,G-15,1200,g,Prep Room,None,None,1,,
396,Biochem,Sephadex,G-25,1200,g,Prep Room,None,None,1,,
397,Biochem,Sephadex,G-50,1200,g,Prep Room,None,None,1,,
398,Biochem,Sephadex,G-100,1200,g,Prep Room,None,None,1,,
399,Biochem,Sephadex,G-200,1200,g,Prep Room,None,None,1,,
400,Biochem,Sephadex,LH-20,1200,g,Prep Room,None,None,1,,
401,Biochem,DL Serine,Solid,1200,g,Prep Room,None,None,1,,
402,Biochem,Sodium Dodecyl Sulfate,99%,1200,g,Prep Room,None,None,1,,
403,Biochem,Sorbic Acid,99%,1200,g,Prep Room,None,None,1,,
404,Biochem,Sucralose,Solid,1200,g,Prep Room,None,None,1,,
405,Biochem,Sucrose,Solid,1200,kg,Prep Room,None,None,1,,
406,Biochem,Starch,Solid,1200,kg,Prep Room,None,None,1,,
407,Biochem,Sulphoxyethyl Cellulose,Solid,1200,g,Prep Room,None,None,1,,
408,Biochem,TAPS,Solid,1200,g,Prep Room,None,None,1,,
409,Biochem,DL Threonine,Solid,1200,g,Prep Room,None,None,1,,
410,Biochem,L-Tryptophan,98%,1200,g,Prep Room,None,None,1,,
411,Biochem,DL Tyrosine,Solid,1200,g,Prep Room,None,None,1,,
412,Biochem,DL Valine,Solid,1200,g,Prep Room,None,None,1,,
413,Biochem,Vitamin A,Solid,1200,g,Prep Room,None,None,1,,
414,Biochem,Vitamin B,Solid,1200,g,Prep Room,None,None,1,,
415,Synthetics,Amberlite,,1200,g,None,None,None,1,,
416,Synthetics,Boiling Chips,,1200,g,None,None,None,1,,
417,Synthetics,Dessicant,,1200,g,None,None,None,1,,
418,Synthetics,Glass Beads,,1200,g,None,None,None,1,,
419,Synthetics,Molecular Sieves,,1200,g,None,None,None,1,,
420,Synthetics,Plaster Paris,,1200,g,None,None,None,1,,
421,Synthetics,Resin,,1200,g,None,None,None,1,,
422,Synthetics,Silica Gel,,1200,g,None,None,None,1,,
423,Synthetics,Soda Lime,,1200,g,None,None,None,1,,
424,Indicators,Aluminon,Solid,1200,g,None,None,None,1,,
425,Indicators,Aluminon,0.10 M,1200,mL,None,None,None,1,,
426,Indicators,Aluminon,1%,1200,mL,None,None,None,1,,
427,Indicators,Amido Black,Solid,1200,g,None,None,None,1,,
428,Indicators,Ammonia Color Concentrate,Solid,1200,g,None,None,None,0,,
429,Indicators,Alizarin Red,0.20%,1200,mL,None,None,None,1,,
430,Indicators,Bromophenol Blue,,1200,mL,None,None,None,1,,
431,Indicators,Bromocresol Green,0.0000993,1200,mL,None,None,None,1,,
432,Indicators,Bromocresol Purple,,1200,mL,None,None,None,1,,
433,Indicators,Eriochrome Black,Solid,1200,g,None,None,None,1,,
434,Indicators,Magneson,,1200,mL,None,None,None,1,,
435,Indicators,Methylene Blue,1%,1200,L,None,None,None,1,,
436,Indicators,Methyl Orange,Solid,1200,g,None,None,None,1,,
437,Indicators,Methyl Orange,1%,1200,mL,None,None,None,,,
438,Indicators,Red Cabbage Extract,Solid,1200,g,None,None,None,1,,
439,Indicators,Methyl Red,Solid,1200,g,None,None,None,1,,
440,Indicators,Methyl Red,1%,1200,mL,None,None,None,,,
441,Indicators,Napthol Blue Black,Solid,1200,g,None,None,None,1,,
442,Indicators,Phenol Red,1%,1200,mL,None,None,None,1,,
443,Indicators,Starch Indicator,1%,1200,mL,None,None,None,1,,
444,Indicators,Thymol Blue,0.04%,1200,mL,None,None,None,1,,
445,Indicators,Universal Indicator,,1200,mL,None,None,None,1,,
446,Indicators,Phenolphthalein,Solid,1200,g,None,None,None,1,,
447,Indicators,Phenolphthalein,0.5% in 1:1 EtOH:H2O,1200,mL,None,None,None,1,,
448,Household Chemicals,Bleach,,1200,mL,None,None,None,,,
449,Household Chemicals,Clorox,,1200,of a bottle,None,None,None,,,
450,Household Chemicals,Vinegar,,1200,L,None,None,None,,,
451,Household Chemicals,Woolite,,1200,can,None,None,None,,,
452,Household Chemicals,WD-40,,1200,can,None,None,None,,,
453,Household Chemicals,Nail Polish Remover,,1200,of a bottle,None,None,None,,,
454,Household Chemicals,Table Salt,,1200,g,None,None,None,,,
455,Household Chemicals,Glass and Surface Cleaner,,1200,bottle,None,None,None,,,
456,Household Chemicals,Comet Cleaner,,1200,can,None,None,None,,,
457,Household Chemicals,Gain Ultra,,1200,bottle,None,None,None,,,
458,Household Chemicals,Brewing Tablets,,1200,bags,None,None,None,,,
459,Household Chemicals,Greenworks Cleaner,,1200,bottle,None,None,None,,,
460,Household Chemicals,Durex,,1200,gallon,None,None,None,,,
461,Household Chemicals,Windex,,1200,bottle,None,None,None,,,
462,Household Chemicals,409 Cleaner,,1200,bottle,None,None,None,,,
463,Household Chemicals,Fantastik,,1200,bottle,None,None,None,,,
464,Household Chemicals,Baking Soda,,1200,g,None,None,None,,,
465,Household Chemicals,SOS Cleaner,,1200,box,None,None,None,,,
466,Household Chemicals,Sta-Flo Starch,,1200,bottle,None,None,None,,,
467,Household Chemicals,Ibuprofen,,1200,bottles,None,None,None,,,
468,Household Chemicals,Iodine,,1200,bottle,None,None,None,,,
469,Household Chemicals,Lemon Juice,,1200,bottle,None,None,None,,,
470,Household Chemicals,Lime Juice,,1200,bottle,None,None,None,,,
471,Household Chemicals,Sunscreen,,1200,bottle,None,None,None,,,
472,Household Chemicals,Spray On Sunscreen,,1200,bottles,None,None,None,,,
473,Household Chemicals,Naproxen,,1200,bottles,None,None,None,,,
474,Household Chemicals,Analgesic,,1200,bottles,None,None,None,,,
475,Household Chemicals,Magnesia,,1200,bottle,None,None,None,,,
476,Household Chemicals,Glycerin,,1200,bottle,None,None,None,,,
477,Household Chemicals,Mucinex,,1200,bottle,None,None,None,,,
478,Household Chemicals,Iron Tablet,,1200,bottle,None,None,None,,,
479,Household Chemicals,Antacid,,1200,of a bottle,None,None,None,,33 tablets,
480,Household Chemicals,Lactase,,1200,tablets,None,None,None,,,
481,Household Chemicals,Grecian Formula,,1200,bottle,None,None,None,,,
482,Household Chemicals,Shortening,,1200,containers,None,None,None,,,
483,Household Chemicals,Whey Protein,,1200,large containers,None,None,None,,,
484,Household Chemicals,Detergent,,1200,bottles,None,None,None,,(each has 1/2),
485,Household Chemicals,Coke,,1200,liter,None,None,None,,,
486,Household Chemicals,Hydrogen Peroxide,,1200,bottles,None,None,None,,,
487,Household Chemicals,Cotton Balls,,1200,,None,None,None,,,
488,Household Chemicals,Propel,,1200,bottles,None,None,None,,,
489,Household Chemicals,Shampoo,,1200,bottle,None,None,None,,,
490,Household Chemicals,Sugar,,1200,bags,None,None,None,,,
491,Household Chemicals,Nutmeg,,1200,shakers,None,None,None,,,
492,Household Chemicals,Green Tea,,1200,a bag,None,None,None,,,
493,Household Chemicals,Molasses,,1200,container,None,None,None,,,
494,Household Chemicals,Sand,,1200,of a bottle,None,None,None,,,
495,Household Chemicals,Meat Tenderizer,,1200,shakers,None,None,None,,,
496,Household Chemicals,Corn Syrup,,1200,bottle,None,None,None,,,
497,Household Chemicals,Corn Starch,,1200,boxes,None,None,None,,,
498,Household Chemicals,Kool-aid,,1200,packets,None,None,None,,,
499,Household Chemicals,Vegetable Oil,,1200,L,None,None,None,,,
500,Household Chemicals,Olive Oil,,1200,bottle,None,None,None,,,
501,Household Chemicals,RainX,,1200,L,None,None,None,,,
502,Household Chemicals,Antifreeze,,1200,large bottle,None,None,None,,,
503,Household Chemicals,Gallon Freezer Bag,,1200,bags,None,None,None,,,
504,Household Chemicals,Food Dye,,1200,,None,None,None,,,
505,Household Chemicals,Misc. Snacks,,1200,different things,None,None,None,,,
506,Household Chemicals,Misc. Colored Water,,1200,,None,None,None,,,
507,Household Chemicals,Uriscan,,1200,strips,None,None,None,,,
508,Household Chemicals,Isopropyl Alcohol,,1200,ml,None,None,None,,,
509,Household Chemicals,Borax,,1200,big box,None,None,None,,,
510,Household Chemicals,Rolaids,,1200,tablets,None,None,None,,,
511,Household Chemicals,Glucose meter test strips,,1200,boxes,None,None,None,,,
512,Household Chemicals,Multivitamin ,,1200,bottles,None,None,None,,,
513,Household Chemicals,Active yeast,,1200,packets,None,None,None,,,
514,Household Chemicals,Peanut oil,,1200,of a gallon,None,None,None,,,
515,Household Chemicals,Honey ,,1200,of a bottle,None,None,None,,,
516,Household Chemicals,Popcorn kernels ,,1200,bottle,None,None,None,,,
517,Household Chemicals,Centrum ,,1200,bottle,None,None,None,,,
518,Household Chemicals,Dog food,,1200,of a bottle,None,None,None,,,
519,Household Chemicals,Granulated Alum  ,,1200,bottle,None,None,None,,,
520,Household Chemicals,Lutein,,1200,bottle,None,None,None,,,
521,Household Chemicals,Anacin,,1200,bottle,None,None,None,,,
522,Household Chemicals,Aspirin ,,1200,bottles,None,None,None,,,
523,Household Chemicals,Vitamin C,,1200,bottle,None,None,None,,,
524,Household Chemicals,Zinc Lozenges,,1200,bottle,None,None,None,,,
525,Household Chemicals,Vitamin B-1,,1200,bottles,None,None,None,,,
526,Household Chemicals,Niacin,,1200,bottles,None,None,None,,,
527,Household Chemicals,Alka-Seltzer,,1200,tablets,None,None,None,,,
528,Household Chemicals,Moth ice crystals ,,1200,can,None,None,None,,,
529,Household Chemicals,The works cleaning bleach,6%,1200,large container,None,None,None,,,
530,Household Chemicals,Deodorant ,,1200,stick,None,None,None,,,
