chemID,chemMaterial,chemName,chemConcentration,chemAmountExpected,chemAmountUnit,chemLocationRoom,chemLocationCabinet,chemLocationShelf,chemSDS,chemNotes,chemInstrument
531,Household Chemicals,Purex,,1200,large container,None,None,None,,,
532,Household Chemicals,Mod Podge,,1200,container,None,None,None,,,
533,Household Chemicals,Hand sanitizer gel,,1200,container,None,None,None,,,
534,Household Chemicals,Black tea,,1200,box,None,None,None,,,
535,Inorganics,Aluminum,Solid,1200,g,None,None,None,1,,
536,Inorganics,Aluminum Chloride,Solid,1200,g,None,None,None,1,,
537,Inorganics,Aluminum Nitrate,Solid,1200,g,None,None,None,1,,
538,Inorganics,Aluminum Nitrate,0.10 M,1200,mL,None,None,None,1,,
539,Inorganics,Aluminum Oxide,Solid,1200,g,None,None,None,1,,
540,Inorganics,Aluminum Sulfate,Solid,1200,g,None,None,None,1,,
541,Inorganics,Ammonia,2 M,1200,mL,None,None,None,1,,
542,Inorganics,Ammonium Bromide,Solid,1200,g,None,None,None,1,,
543,Inorganics,Ammonium Chloride,Solid,1200,g,None,None,None,1,,
544,Inorganics,Ammonium Dichromate,Solid,1200,g,None,None,None,1,,
545,Inorganics,Ammonium Hydroxide,2 M,1200,mL,None,None,None,1,,
546,Inorganics,Ammonium Iron (II) Sulfate,Solid,1200,g,None,None,None,1,,
547,Inorganics,Ammonium Iodide,Solid,1200,g,None,None,None,1,,
548,Inorganics,Ammonium Molybdate,Solid,1200,g,None,None,None,1,,
549,Inorganics,Ammonium Nitrate,Solid,1200,g,None,None,None,1,,
550,Inorganics,Ammonium Oxalate,Solid,1200,g,None,None,None,1,,
551,Inorganics,Ammonium Oxalate,0.10 M,1200,mL,None,None,None,1,,
552,Inorganics,Ammonium Oxalate,0.25 M,1200,mL,None,None,None,1,,
553,Inorganics,Ammonium Phosphate,Solid,1200,g,None,None,None,1,,
554,Inorganics,Ammonium Sulfate,Solid,1200,g,None,None,None,1,,
555,Inorganics,Ammonium Thiocyanate,Solid,1200,g,None,None,None,1,,
556,Inorganics,Arsenic (III) Oxide,Solid,1200,g,None,None,None,1,,
557,Inorganics,Barium Carbonate,Solid,1200,g,None,None,None,1,,
558,Inorganics,Barium Chloride,Solid,1200,g,None,None,None,1,,
559,Inorganics,Barium Chloride,0.10 M,1200,mL,None,None,None,1,,
560,Inorganics,Barium Diphenylamine Sulfonate,Solid,1200,g,None,None,None,1,,
561,Inorganics,Barium Nitrate,Solid,1200,g,None,None,None,1,,
562,Inorganics,Barium Nitrate,0.10 M,1200,ml,None,None,None,1,,
563,Inorganics,Barium Sulfate,Solid,1200,g,None,None,None,1,,
564,Inorganics,Bismuth Chloride,Solid,1200,g,None,None,None,1,,
565,Inorganics,Bismuth Chloride,0.10 M,1200,mL,None,None,None,1,,
566,Inorganics,Bromine,Liquid ,1200,mL,None,None,None,,,
567,Inorganics,Cadmium Nitrate,Solid,1200,g,None,None,None,1,,
568,Inorganics,Calcium,Solid,1200,g,None,None,None,1,,
569,Inorganics,Calcium ,1000ppm,1200,ml,None,None,None,1,,
570,Inorganics,Calcium Carbonate,Solid,1200,g,None,None,None,1,,
571,Inorganics,Calcium Chloride Anhydrous,Solid,1200,g,None,None,None,1,,
572,Inorganics,Calcium Chloride Dihydrate,Solid,1200,g,None,None,None,1,,
573,Inorganics,Calcium Chloride,Solid,1200,g,None,None,None,1,,
574,Inorganics,Calcium Chloride,0.10 M,1200,mL,None,None,None,1,,
575,Inorganics,Calcium Chloride,1.0 M,1200,,None,None,None,1,,
576,Inorganics,Calcium Chloride,10%,1200,ml,None,None,None,1,,
577,Inorganics,Calcium Hydroxide,Solid,1200,g,None,None,None,1,,
578,Inorganics,Calcium Hypochlorite,Solid,1200,g,None,None,None,1,,
579,Inorganics,Calcium Nitrate,Solid,1200,g,None,None,None,1,,
580,Inorganics,Calcium Nitrate,0.10 M,1200,mL,None,None,None,1,,
581,Inorganics,Calcium Phosphate,Solid,1200,g,None,None,None,1,,
582,Inorganics,Calcium Sulfate Anhydrous,Solid,1200,g,None,None,None,1,,
583,Inorganics,Calcium Hypochlorite,Solid,1200,g,None,None,None,1,,
584,Inorganics,Carbon (Charcoal),Solid,1200,g,None,None,None,1,,
585,Inorganics,Carbon (Activated,Solid,1200,g,None,None,None,1,,
586,Inorganics,Carbon (Dye),Unknown,1200,mL,None,None,None,1,,
587,Inorganics,Carbon Tetrachloride,99%,1200,mL,None,None,None,1,,
588,Inorganics,Ceric Hydroxide,Solid,1200,g,None,None,None,1,,
589,Inorganics,Cerium Oxalate,Solid,1200,g,None,None,None,1,,
590,Inorganics,Chromium ,Solid,1200,g,None,None,None,1,,
591,Inorganics,Chromium Acetylacetonate,Solid,1200,g,None,None,None,1,,
592,Inorganics,Chromium Chloride,Solid,1200,g,None,None,None,1,,
593,Inorganics,Chromium (III) Nitrate,Solid,1200,g,None,None,None,1,,
594,Inorganics,Cobalt,,1200,g,None,None,None,,,
595,Inorganics,Cobalt (II) Chloride,Solid,1200,g,None,None,None,1,,
596,Inorganics,Cobalt (II) Chloride,1.0 M,1200,L,None,None,None,1,,
597,Inorganics,Cobalt (II) Nitrate,Solid,1200,g,None,None,None,1,,
598,Inorganics,Cobalt (II) Nitrate,0.10 M ,1200,L,None,None,None,1,,
599,Inorganics,Cobalt (II) Nitrate,1.0 M,1200,L,None,None,None,1,,
600,Inorganics,Copper,Solid,1200,g,None,None,None,1,,
601,Inorganics,Copper (II) Acetate,Solid,1200,g,None,None,None,1,,
602,Inorganics,Copper (II) Bromide,Solid,1200,g,None,None,None,1,,
603,Inorganics,Copper (I) Chloride,Solid,1200,g,None,None,None,1,,
604,Inorganics,Copper (II) Chloride,Solid,1200,g,None,None,None,1,,
605,Inorganics,Copper (II) Nitrate,Solid,1200,g,None,None,None,1,,
606,Inorganics,Copper (II) Nitrate,0.10 M,1200,,None,None,None,1,,
607,Inorganics,Copper (II) Sulfate,Solid,1200,g,None,None,None,1,,
608,Inorganics,Copper (II) Sulfate,0.0625 mL,1200,,None,None,None,1,,
609,Inorganics,Copper (II) Sulfate,0.08 M,1200,mL,None,None,None,1,,
610,Inorganics,Copper (II) Sulfate,0.10 M,1200,mL,None,None,None,1,,
611,Inorganics,Copper (II) Sulfate,0.25 M,1200,mL,None,None,None,1,,
612,Inorganics,Copper (II) Sulfate,0.50 M,1200,mL,None,None,None,1,,
613,Inorganics,Copper (II) Sulfate,0.80 M,1200,ml,None,None,None,1,,
614,Inorganics,Copper (II) Sulfate,1.0 M,1200,ml,None,None,None,1,,
615,Inorganics,Iodine,Solid,1200,g,None,None,None,1,,
616,Inorganics,Iodine,1/10 Normal,1200,ml,None,None,None,1,,
617,Inorganics,Iron,Solid,1200,g,None,None,None,1,,
618,Inorganics,Iron (fillings),Solid,1200,g,None,None,None,1,,
619,Inorganics,Iron (Wire),Solid,1200,g,None,None,None,1,,
620,Inorganics,Iron (II) Chloride,Solid,1200,g,None,None,None,1,,
621,Inorganics,Iron (III) Chloride,Solid,1200,g,None,None,None,1,,
622,Inorganics,Iron (III) Chloride,5%,1200,mL,None,None,None,1,,
623,Inorganics,Iron (III) Nitrate,Solid,1200,g,None,None,None,1,,
624,Inorganics,Iron (III) Nitrate,0.002 M,1200,mL,None,None,None,1,,
625,Inorganics,Iron (III) Nitrate,0.10 M ,1200,mL,None,None,None,1,,
626,Inorganics,Iron (III) Nitrate,0.20 M,1200,mL,None,None,None,1,,
627,Inorganics,Iron (III) Oxide,Solid,1200,g,None,None,None,1,,
628,Inorganics,Iron (II) Sulfate,Solid,1200,g,None,None,None,1,,
629,Inorganics,Iron (II) Sulfate,0.10 M,1200,mL,None,None,None,,,
630,Inorganics,Lead,Solid,1200,g,None,None,None,1,,
631,Inorganics,Lead (II) Chloride,Solid,1200,g,None,None,None,1,,
632,Inorganics,Lead (II) Iodide,Solid,1200,g,None,None,None,1,,
633,Inorganics,Lead (II) Nitrate,Solid,1200,g,None,None,None,1,,
634,Inorganics,Lead (II) Nitrate,0.05 M,1200,mL,None,None,None,1,,
635,Inorganics,Lead (II) Nitrate,0.10 M,1200,mL,None,None,None,1,,
636,Inorganics,Lithium,Solid,1200,g,None,None,None,1,,
637,Inorganics,Lithium Chloride,Solid,1200,kg,None,None,None,1,,
638,Inorganics,Lithium Nitrate,Solid,1200,g,None,None,None,1,,
639,Inorganics,Lithium Nitrate,0.50 M,1200,mL,None,None,None,1,,
640,Inorganics,Magnesium (Metal),Solid,1200,g,None,None,None,1,,
641,Inorganics,Magnesium (Turnings),Solid,1200,g,None,None,None,1,,
642,Inorganics,Magnesium (Ribbon),Solid,1200,g,None,None,None,1,,
643,Inorganics,Magnesium Acetate,Solid,1200,g,None,None,None,1,,
644,Inorganics,Magesium Bromide,Solid,1200,g,None,None,None,1,,
645,Inorganics,Magnesium Chloride Hexahydrate,Solid,1200,g,None,None,None,1,,
646,Inorganics,Magnesium Hydroxide,Solid,1200,g,None,None,None,1,,
647,Inorganics,Magnesium Hydroxide,0.10 M,1200,,None,None,None,1,,
648,Inorganics,Magnesium Nitrate,Solid,1200,kg,None,None,None,1,,
649,Inorganics,Magnesium Nitrate,0.10 M,1200,ml,None,None,None,1,,
650,Inorganics,Magnesium Oxide,Solid,1200,g,None,None,None,1,,
651,Inorganics,Magnesium Sulfate,Solid,1200,g,None,None,None,1,could not find this on the self with the Mg label,
652,Inorganics,Magnesium Sulfate (Old),Solid,1200,g,None,None,None,1,,
653,Inorganics,Magnesium Sulfate,1.0 M,1200,L,None,None,None,1,,
654,Inorganics,Manganese,Solid,1200,g,None,None,None,1,,
655,Inorganics,Manganese (II) Chloride,Solid,1200,g,None,None,None,1,,
656,Inorganics,Manganese (IV) Dioxide,Solid,1200,g,None,None,None,1,,
657,Inorganics,Manganese (II) Sulfate,Solid,1200,g,None,None,None,1,,
658,Inorganics,Nickel,Solid,1200,g,None,None,None,1,,
659,Inorganics,Nickel (II) Chloride,Solid,1200,g,None,None,None,1,,
660,Inorganics,Nickel (II) Nitrate,Solid,1200,g,None,None,None,1,,
661,Inorganics,Nickel (II) Nitrate,1.0 M,1200,L,None,None,None,1,,
662,Inorganics,Nickel (II) Nitrate,0.1 M,1200,mL,None,None,None,,,
663,Inorganics,Nickel (II) Sulfate,Solid,1200,g,None,None,None,1,,
664,Inorganics,Nickel (II) Sulfate,0.10 M,1200,mL,None,None,None,1,,
665,Inorganics,Palladium,Solid,1200,g,None,None,None,1,,
666,Inorganics,Platinum Oxide,Solid,1200,g,None,None,None,1,,
667,Inorganics,Hydrogen Hexachloro platinate (IV) hydrate,Solid,1200,g,None,None,None,1,,
668,Inorganics,Potassium,Solid,1200,g,None,None,None,1,,
669,Inorganics,Potassium Antimonyl Tartrate,Solid,1200,g,None,None,None,1,,
670,Inorganics,Potassium Biiodate,Solid,1200,g,None,None,None,1,,
671,Inorganics,Potassium Bromate,0.010 M,1200,L,None,None,None,1,,
672,Inorganics,Potassium Bromate,0.23 M,1200,mL,None,None,None,1,,
673,Inorganics,Potassium Bromide,Solid,1200,g,None,None,None,1,,
674,Inorganics,Potassium Bromide,0.10 M,1200,mL,None,None,None,1,,
675,Inorganics,Potassium Bromide,1.0 M,1200,mL,None,None,None,1,,
676,Inorganics,Potassium Bicarbonate,Solid,1200,g,None,None,None,1,,
677,Inorganics,Potassium Carbonate,Solid,1200,g,None,None,None,1,,
678,Inorganics,Potassium Carbonate,5%,1200,mL,None,None,None,1,,
679,Inorganics,Potassium Chlorate,Solid,1200,g,None,None,None,1,,
680,Inorganics,Potassium Chromate,0.10 M,1200,mL,None,None,None,1,,
681,Inorganics,Potassium Chromate,Solid,1200,g,None,None,None,1,,
682,Inorganics,Potassium Chloride,Solid,1200,g,None,None,None,1,,
683,Inorganics,Potassium Chloride,0.10 M,1200,mL,None,None,None,1,,
684,Inorganics,Potassium Chloride,1.0 M,1200,L,None,None,None,1,,
685,Inorganics,Potassium Chloride,4 M,1200,mL,None,None,None,1,,
686,Inorganics,Potassium Chloride,Saturated,1200,mL,None,None,None,1,,
687,Inorganics,Potassium Citrate Monobasic,Solid,1200,g,None,None,None,1,,
688,Inorganics,Potassium Cyanide,Solid,1200,g,None,None,None,1,,
689,Inorganics,Potassium Dichromate,Solid,1200,kg,None,None,None,1,,
690,Inorganics,Potassium Ferrocyanide,Solid,1200,g,None,None,None,1,,
691,Inorganics,Potassium Hexacyano-ferrate (II) ,Solid,1200,g,None,None,None,,,
692,Inorganics,Potassium Hydrogen Phthalate,Solid,1200,g,None,None,None,1,,
693,Inorganics,Potassium Hydroxide,Solid,1200,g,None,None,None,1,,
694,Inorganics,Potassium Hydroxide ,1 M,1200,mL,None,None,None,1,,
695,Inorganics,Potassium Iodate,Solid,1200,g,None,None,None,1,,
696,Inorganics,Potassium Iodate,0.10 M,1200,mL,None,None,None,1,,
697,Inorganics,Potassium Iodide,Solid,1200,g,None,None,None,1,,
698,Inorganics,Potassium Iodide,0.10 M,1200,mL,None,None,None,1,,
699,Inorganics,Potassium Iodide,1.0 M,1200,mL,None,None,None,1,,
700,Inorganics,Potassium Iodide,Concentrated,1200,mL,None,None,None,1,,
701,Inorganics,Potassium Nitrate,Solid,1200,g,None,None,None,1,,
702,Inorganics,Potassium Nitrate,0.10 M,1200,mL,None,None,None,1,,
703,Inorganics,Potassium Oxalate,Solid,1200,g,None,None,None,1,,
704,Inorganics,Potassium Perchlorate,Solid,1200,g,None,None,None,1,,
705,Inorganics,Potassium Periodate,Solid,1200,g,None,None,None,1,,
706,Inorganics,Potassium Permanganate,Solid,1200,g,None,None,None,1,,
707,Inorganics,Potassium Permanganate,1.00 M,1200,L,None,None,None,1,,
708,Inorganics,Potassium Permanganate,Bulk Solid,1200,g,None,None,None,1,,
709,Inorganics,Potassium Persulfate,Solid,1200,g,None,None,None,1,,
710,Inorganics,Potassium Phosphate,Solid,1200,g,None,None,None,1,,
711,Inorganics,Potassium Phosphate Monobasic,Solid,1200,g,None,None,None,1,,
712,Inorganics,Potassium Sodium Tartrate,Solid,1200,g,None,None,None,1,,
713,Inorganics,Potassium Sulfate,Solid,1200,g,None,None,None,1,,
714,Inorganics,Potassium Sulfate,0.10 M,1200,mL,None,None,None,1,,
715,Inorganics,Potassium Thiocyanate,Solid,1200,g,None,None,None,1,,
716,Inorganics,Potassium Thiocyanate,0.002 M,1200,mL,None,None,None,1,,
717,Inorganics,Potassium Thiocyanate,0.10 M,1200,mL,None,None,None,1,,
718,Inorganics,Silica Acid,Solid,1200,g,None,None,None,1,,
719,Inorganics,Silver (Powder),Solid,1200,g,None,None,None,1,,
720,Inorganics,Silver (Wire),Solid,1200,g,None,None,None,1,,
721,Inorganics,Silver Acetate,Solid,1200,g,None,None,None,1,,
722,Inorganics,Silver (I) Chloride,Solid,1200,g,None,None,None,1,,
723,Inorganics,Silver Nitrate,Solid,1200,g,None,None,None,1,,
724,Inorganics,Silver Nitrate,0.05 M,1200,L,None,None,None,1,,
725,Inorganics,Silver Nitrate,0.10 M,1200,mL,None,None,None,1,,
726,Inorganics,Silver Nitrate,0.30 M,1200,mL,None,None,None,1,,
727,Inorganics,Silver Oxide,Solid,1200,g,None,None,None,1,,
728,Inorganics,Sodium,Solid,1200,g,None,None,None,1,,
729,Inorganics,Sodium Acetate,Solid,1200,g,None,None,None,1,,
730,Inorganics,Sodium Acetate,4.0 M,1200,mL,None,None,None,1,,
731,Inorganics,Sodium Benzoate,Solid,1200,g,None,None,None,1,,
732,Inorganics,Sodium Bicarbonate,Solid,1200,kg,None,None,None,1,,
733,Inorganics,Sodium Bicarbonate,10%,1200,L,None,None,None,1,,
734,Inorganics,Sodium Bicarbonate,Saturated,1200,mL,None,None,None,1,,
735,Inorganics,Sodium Bicarbonate,1.0 M,1200,mL,None,None,None,1,,
736,Inorganics,Sodium Bisulfite,Solid,1200,g,None,None,None,1,,
737,Inorganics,Sodium Bisulfite,Saturated,1200,L,None,None,None,1,,
738,Inorganics,Sodium Bromide,Solid,1200,g,None,None,None,1,,
739,Inorganics,Sodium Bromide,0.1 M,1200,mL,None,None,None,1,,
740,Inorganics,Sodium Bismuthate,Solid,1200,g,None,None,None,1,,
741,Inorganics,Sodium Butyrate,Solid,1200,g,None,None,None,1,,
742,Inorganics,Sodium Carbonate,Solid,1200,g,None,None,None,1,,
743,Inorganics,Sodium Carbonate,0.10 M,1200,mL,None,None,None,1,,
744,Inorganics,Sodium Carbonate,0.125 M,1200,mL,None,None,None,1,,
745,Inorganics,Sodium Carbonate,1.0 M,1200,mL,None,None,None,1,,
746,Inorganics,Sodium Carbonate,5%,1200,mL,None,None,None,1,,
747,Inorganics,Sodium Carbonate,10%,1200,mL,None,None,None,1,,
748,Inorganics,Sodium Chloride,Solid,1200,kg,None,None,None,1,,
749,Inorganics,Sodium Chloride,0.10%,1200,mL,None,None,None,1,,
750,Inorganics,Sodium Chloride,0.10 M,1200,L,None,None,None,1,,
751,Inorganics,Sodium Chloride,Saturated,1200,mL,None,None,None,1,,
752,Inorganics,Sodium Hydroxide,Solid,1200,g,None,None,None,1,,
753,Inorganics,Sodium Hydroxide,0.1 M,1200,L,None,None,None,1,,
754,Inorganics,Sodium Hydroxide,0.4 M,1200,L,None,None,None,1,,
755,Inorganics,Sodium Hydroxide,0.5 M,1200,L,None,None,None,1,,
756,Inorganics,Sodium Hydroxide,1.0 M,1200,L,None,None,None,1,,
757,Inorganics,Sodium Hydroxide,6 M,1200,L,None,None,None,1,,
758,Inorganics,Sodium Hydroxide,10%,1200,mL,None,None,None,1,,
759,Inorganics,Sodium Hydroxide,50%,1200,mL,None,None,None,1,,
760,Inorganics,Sodium Hydroxide,Lab Solutions,1200,L,None,None,None,1,,
761,Inorganics,Sodium Hydrogen Sulfite,Solid,1200,g,None,None,None,1,,
762,Inorganics,Sodium Iodate,Solid,1200,g,None,None,None,1,,
763,Inorganics,Sodium Iodide,Solid,1200,g,None,None,None,1,,
764,Inorganics,Sodium Iodide,12.50%,1200,mL,None,None,None,1,,
765,Inorganics,Sodium Nitrate,Solid,1200,g,None,None,None,1,,
766,Inorganics,Sodium Nitrate,0.10 M,1200,mL,None,None,None,1,,
767,Inorganics,Sodium Nitrite,Solid,1200,g,None,None,None,1,,
768,Inorganics,Sodium Oxalate,Solid,1200,g,None,None,None,1,,
769,Inorganics,Sodium Oxalate,0.10 M,1200,mL,None,None,None,1,,
770,Inorganics,Sodium Pentacyanonitrosylferrate(III) Dihydrate,98%,1200,g,None,None,None,1,,
771,Inorganics,Sodium Perchlorate,Solid,1200,g,None,None,None,1,,
772,Inorganics,Sodium Polyphosphate,Solid,1200,g,None,None,None,1,,
773,Inorganics,Sodium Phosphate,Solid,1200,g,None,None,None,1,,
774,Inorganics,Sodium Phosphate Dibasic Dihydrate,Solid,1200,g,None,None,None,1,,
775,Inorganics,Sodium Phosphate,0.10 M,1200,L,None,None,None,1,,
776,Inorganics,Sodium Phosphate,0.30 M,1200,mL,None,None,None,1,,
777,Inorganics,Sodium Polyacrylate,Solid,1200,g,None,None,None,1,,
778,Inorganics,Sodium Pyrophosphate,Solid,1200,g,None,None,None,1,,
779,Inorganics,Sodium Salicylate,Solid,1200,g,None,None,None,1,,
780,Inorganics,Sodium Silicate,Solution,1200,mL,None,None,None,1,,
781,Inorganics,Sodium Sulfate,Solid,1200,g,None,None,None,1,,
782,Inorganics,Sodium Sulfate,0.10 M,1200,mL,None,None,None,1,,
783,Inorganics,Sodium Sulfate,1.0 M,1200,mL,None,None,None,1,,
784,Inorganics,Sodium Sulfide,0.10 M,1200,mL,None,None,None,1,,
785,Inorganics,Sodium Sulfite,Solid,1200,g,None,None,None,1,,
786,Inorganics,Sodium Tetraborate,Solid,1200,g,None,None,None,1,,
787,Inorganics,Sodium Tetraborate,Solution,1200,mL,None,None,None,1,,
788,Inorganics,Sodlium Thiosulfate,Solid,1200,g,None,None,None,1,,
789,Inorganics,Sodium Thiosulfate,Solution,1200,mL,None,None,None,1,,
790,Inorganics,Strontium Chloride,Solid,1200,g,None,None,None,1,,
791,Inorganics,Strontium Nitrate,Solid,1200,g,None,None,None,1,,
792,Inorganics,Strontium Nitrate,0.10 M,1200,L,None,None,None,1,,
793,Inorganics,Sulfur,Solid,1200,g,None,None,None,1,,
794,Inorganics,Tin ,Solid,1200,g,None,None,None,1,,
795,Inorganics,Tin (II) Chloride,Solid,1200,g,None,None,None,1,,
796,Inorganics,Titanium,Solid,1200,g,None,None,None,1,,
797,Inorganics,Titanium (IV) Dioxide,Solid,1200,g,None,None,None,1,,
798,Inorganics,Rhodium,Solid,1200,g,None,None,None,1,,
799,Inorganics,Ruthenium,Solid,1200,g,None,None,None,1,,
800,Inorganics,Vanadium (V) Oxide,Solid,1200,g,None,None,None,1,,
801,Inorganics,Zinc,Metal,1200,g,None,None,None,1,,
802,Inorganics,Zinc Strips,Solid,1200,g,None,None,None,1,,
803,Inorganics,Zinc Acetate,Solid,1200,kg,None,None,None,1,,
804,Inorganics,Zinc Chloride,Solid,1200,g,None,None,None,1,,
805,Inorganics,Zinc Chloride,0.10 M,1200,mL,None,None,None,1,,
806,Inorganics,Zinc Nitrate,Solid,1200,g,None,None,None,1,,
807,Inorganics,Zinc Nitrate,0.10 M,1200,L,None,None,None,1,,
808,Inorganics,Zinc Sulfate,Solid,1200,g,None,None,None,1,,
809,Inorganics,Zinc Sulfate,0.10 M,1200,mL,None,None,None,1,,
810,Inorganics,Zinc Sulfate,1.0 M,1200,mL,None,None,None,1,,
811,Inorganics,Zinc Sulfide,Solid,1200,g,None,None,None,1,,
